uniqueID,sentenceType,isOrig,KL
1,pun,0,4.1347766027e-35
2,pun,0,2.38821662882e-35
3,pun,0,7.89723421044e-35
4,pun,0,1.26838905615e-34
5,pun,0,5.3319745186e-35
6,pun,0,4.11375601367e-35
7,pun,0,5.20286650357e-35
8,pun,0,3.06193399599e-35
9,pun,0,4.05669368301e-35
10,pun,0,2.6593587496e-35
11,pun,0,5.05097430986e-35
12,pun,0,5.93429797915e-35
13,pun,0,4.62153441089e-35
14,pun,0,5.60785024432e-35
15,pun,0,5.09917886675e-35
16,pun,0,3.00706363682e-35
17,pun,0,6.00696916743e-35
18,pun,0,4.77690745451e-35
19,pun,0,5.02950702264e-35
20,pun,0,3.43941433806e-35
21,pun,0,3.63355846987e-35
22,pun,0,3.90905604889e-35
23,pun,0,7.2594379909e-35
24,pun,0,4.21219789865e-35
25,pun,0,6.05528594869e-35
26,pun,0,6.53207079996e-35
27,pun,0,7.0265946796e-35
28,pun,0,3.82918195425e-35
29,pun,0,3.71836646468e-35
30,pun,0,4.98763170135e-35
31,pun,0,8.39822033454e-35
32,pun,0,9.98794075752e-35
33,pun,0,8.85446566009e-35
34,pun,0,5.87547725348e-35
35,pun,0,3.99226287462e-35
36,pun,0,2.18642326268e-35
37,pun,0,5.5431892349e-35
38,pun,0,7.56976235937e-35
39,pun,0,1.25005588086e-34
40,pun,0,7.24886141993e-35
41,pun,0,1.10500791648e-34
42,pun,0,7.09610403813e-35
43,pun,0,9.08574346459e-35
44,pun,0,6.78952338929e-35
45,pun,0,5.53952811126e-35
46,pun,0,9.65090665056e-35
47,pun,0,4.84386753718e-35
48,pun,0,2.61195669581e-35
49,pun,0,5.62370101276e-35
50,pun,0,2.53022474122e-35
51,pun,0,1.07197741854e-34
52,pun,0,4.15731090877e-35
53,pun,0,4.15670460944e-35
54,pun,0,5.16481544092e-35
55,pun,0,2.6870030044e-35
56,pun,0,5.02120327633e-35
57,pun,0,6.10877167749e-35
58,pun,0,3.69046936399e-35
59,pun,0,5.50933386462e-35
60,pun,0,6.58222284257e-35
61,pun,0,5.06271204654e-35
62,pun,0,5.30349551157e-35
63,pun,0,5.02419022681e-35
64,pun,0,5.37675353081e-35
65,pun,0,8.48745070537e-35
66,depunned,0,4.04992353297e-35
67,depunned,0,3.56500107039e-35
68,depunned,0,6.08431579692e-35
69,depunned,0,9.47467393323e-35
70,depunned,0,3.90878672679e-35
71,depunned,0,3.96797069246e-35
72,depunned,0,5.04775889786e-35
73,depunned,0,2.60325772059e-35
74,depunned,0,3.96018732433e-35
75,depunned,0,2.76081012207e-35
76,depunned,0,3.65102940917e-35
77,depunned,0,4.39413257712e-35
78,depunned,0,4.29385326531e-35
79,depunned,0,5.76789524543e-35
80,depunned,0,4.23494920799e-35
81,depunned,0,2.84241967766e-35
82,depunned,0,6.00696916743e-35
83,depunned,0,4.93392935165e-35
84,depunned,0,2.96583573917e-35
85,depunned,0,3.35035561782e-35
86,depunned,0,2.3208811114e-35
87,depunned,0,2.88939145047e-35
88,depunned,0,5.58712058971e-35
89,depunned,0,2.94792371465e-35
90,depunned,0,2.49156828232e-35
91,depunned,0,4.96569205592e-35
92,depunned,0,5.0847846956e-35
93,depunned,0,3.94087419487e-35
94,depunned,0,3.01177400616e-35
95,depunned,0,7.40522338224e-35
96,depunned,0,7.58861811346e-35
97,depunned,0,8.32258166166e-35
98,depunned,0,7.10321433415e-35
99,depunned,0,4.6032755727e-35
100,depunned,0,3.67673973e-35
101,depunned,0,3.66591296277e-35
102,depunned,0,2.74300448516e-35
103,depunned,0,4.68641896064e-35
104,depunned,0,1.03354986837e-34
105,depunned,0,4.21839218503e-35
106,nonpun,0,6.20023928675e-35
107,nonpun,0,6.29703534047e-35
108,nonpun,0,7.95684845136e-35
109,nonpun,0,8.48252092494e-35
110,nonpun,0,5.44261617851e-35
111,nonpun,0,5.75562515319e-35
112,nonpun,0,4.04141705476e-35
113,nonpun,0,6.73762626804e-35
114,nonpun,0,2.75794580631e-35
115,nonpun,0,2.43466483539e-35
116,nonpun,0,6.66084620388e-35
117,nonpun,0,4.48426776964e-35
118,nonpun,0,2.77356522674e-35
119,nonpun,0,3.95651714671e-35
120,nonpun,0,5.73155876668e-35
121,nonpun,0,4.3371564731e-35
122,nonpun,0,3.34200616861e-35
123,nonpun,0,6.49205099374e-35
124,nonpun,0,5.93663216019e-35
125,nonpun,0,5.28123645149e-35
126,nonpun,0,6.21647701442e-35
127,nonpun,0,4.51949165197e-35
128,nonpun,0,5.47409420329e-35
129,nonpun,0,3.98690065648e-35
130,nonpun,0,6.25454179086e-35
131,nonpun,0,5.83075093767e-35
132,nonpun,0,5.44528035675e-35
133,nonpun,0,3.9528020975e-35
134,nonpun,0,4.46840294391e-35
135,nonpun,0,4.48398880017e-35
136,nonpun,0,4.4693780554e-35
137,nonpun,0,7.48341734371e-35
138,nonpun,0,7.19357853536e-35
139,nonpun,0,7.60118818472e-35
140,nonpun,0,2.18441309551e-35
141,nonpun,0,9.18888217357e-35
142,nonpun,0,4.89598320427e-35
143,nonpun,0,4.76188253569e-35
144,nonpun,0,1.20693230459e-34
145,nonpun,0,8.03004768019e-35
146,nonpun,0,7.58805993862e-35
147,nonpun,0,5.27416235249e-35
148,nonpun,0,6.98159931503e-35
149,nonpun,0,4.55124418243e-35
150,nonpun,0,5.44969330334e-35
151,nonpun,0,3.541932826e-35
152,nonpun,0,4.21540589531e-35
153,nonpun,0,4.2490537139e-35
154,nonpun,0,7.29374321061e-35
155,nonpun,0,3.68044015504e-35
156,nonpun,0,4.19080599767e-35
157,nonpun,0,2.74499165996e-35
158,nonpun,0,3.17033640126e-35
159,nonpun,0,4.64078329602e-35
160,nonpun,0,2.39618415294e-35
161,nonpun,0,2.24883521426e-35
162,nonpun,0,6.14887467395e-35
163,nonpun,0,3.93106418031e-35
164,nonpun,0,4.78471986501e-35
165,nonpun,0,5.3204824575e-35
166,nonpun,0,3.46519116667e-35
167,nonpun,0,4.20811679452e-35
168,nonpun,0,4.7046759964e-35
169,nonpun,0,4.92241888942e-35
170,nonpun,0,3.95898264494e-35
171,nonpun,0,9.39245434505e-35
172,nonpun,0,7.19587613788e-35
173,nonpun,0,3.01087674283e-35
174,nonpun,0,2.19782310497e-35
175,nonpun,0,7.90010838003e-35
176,nonpun,0,2.81634151988e-35
177,nonpun,0,5.37791522202e-35
178,nonpun,0,2.88176533027e-35
179,nonpun,0,7.06774295139e-35
180,nonpun,0,2.318283848e-35
181,nonpun,0,5.39647327663e-35
182,nonpun,0,6.37825670651e-35
183,nonpun,0,3.4063416219e-35
184,nonpun,0,7.73248866427e-35
185,nonpun,0,5.35594919347e-35
186,nonpun,0,4.25767272739e-35
187,nonpun,0,7.09427228338e-35
188,nonpun,0,4.76137976331e-35
189,nonpun,0,2.83357650738e-35
190,nonpun,0,2.67926478665e-35
191,nonpun,0,5.09865236994e-35
192,nonpun,0,2.73579727194e-35
193,nonpun,0,5.84935655174e-35
194,nonpun,0,3.67873960819e-35
195,nonpun,0,7.12534681384e-35
196,nonpun,0,3.10085208309e-35
197,nonpun,0,2.36071467695e-35
198,nonpun,0,2.91017582701e-35
199,nonpun,0,3.11969085034e-35
200,nonpun,0,2.19103025992e-35
201,nonpun,0,7.92227375415e-35
202,nonpun,0,2.63999761814e-35
203,nonpun,0,4.88131753973e-35
204,nonpun,0,5.41264112086e-35
205,nonpun,0,6.42431442093e-35
206,nonpun,0,2.25688110971e-35
207,nonpun,0,1.04069693422e-34
208,nonpun,0,8.50001530817e-35
209,nonpun,0,2.52316021935e-35
210,nonpun,0,5.01767342763e-35
211,nonpun,0,2.27597675605e-35
212,nonpun,0,4.24801750466e-35
213,nonpun,0,4.07459002873e-35
214,nonpun,0,2.64478691053e-35
215,nonpun,0,5.14058164132e-35
216,nonpun,0,4.67786074445e-35
217,nonpun,0,2.73557386565e-35
218,nonpun,0,4.24333376507e-35
219,nonpun,0,2.35159676676e-35
220,nonpun,0,3.02729267618e-35
221,nonpun,0,9.38006135437e-35
222,nonpun,0,5.02835168653e-35
223,nonpun,0,5.22190514017e-35
224,nonpun,0,2.55157701794e-35
225,nonpun,0,3.8091861928e-35
226,nonpun,0,4.39591423249e-35
227,nonpun,0,3.68052502046e-35
228,nonpun,0,3.30934749187e-35
229,nonpun,0,2.48255598712e-35
230,nonpun,0,7.29664609512e-35
231,nonpun,0,4.97056022931e-35
232,nonpun,0,7.16018077868e-35
233,nonpun,0,7.53462181892e-35
234,nonpun,0,4.12040584746e-35
235,nonpun,0,6.22729281969e-35
