uniquePairID,uniqueID,sentenceID,homophoneID,phoneticID,sentenceType,isOrig,homophone,word,h1_relatedness,h2_relatedness,dummy
1002,105,105,40-a,40,depunned,0,razor,mayor,-0.795271193,-0.482292327,0
1006,105,105,40-a,40,depunned,0,razor,turned,-0.706402674,-0.628219204,0
1008,105,105,40-a,40,depunned,0,razor,wanted,-0.461981485,-0.503213354,0
0,106,106,1-a,1,nonpun,0,prophet,prophet,0,0,0
16,106,106,1-a,1,nonpun,0,prophet,biblical,1.588613486,0.00843384,0
18,106,106,1-a,1,nonpun,0,prophet,daniel,0.940627052,-0.701428367,0
20,106,106,1-a,1,nonpun,0,prophet,dreams,0.673356808,-0.164648041,0
21,106,106,1-a,1,nonpun,0,prophet,interpreting,0.582899177,-0.448113581,0
22,106,106,1-a,1,nonpun,0,prophet,known,0.192213498,-0.483403419,0
0,107,107,2-a,2,nonpun,0,pi,pi,0,0,0
31,107,107,2-a,2,nonpun,0,pi,decimal,1.946459381,-0.161627302,0
36,107,107,2-a,2,nonpun,0,pi,number,2.058125293,-0.251554178,0
37,107,107,2-a,2,nonpun,0,pi,places,-0.326949086,-0.808465975,0
38,107,107,2-a,2,nonpun,0,pi,recite,-0.258052741,-0.720087113,0
39,107,107,2-a,2,nonpun,0,pi,ten,-0.015977827,-0.651001302,0
40,107,107,2-a,2,nonpun,0,pi,up,-0.721837908,-0.785131387,0
0,108,108,3-a,3,nonpun,0,knead,knead,0,0,0
55,108,108,3-a,3,nonpun,0,knead,bakers,1.643374608,-0.430311199,0
57,108,108,3-a,3,nonpun,0,knead,bread,1.618475041,-0.10745158,0
61,108,108,3-a,3,nonpun,0,knead,dough,1.859791531,-0.113527858,0
62,108,108,3-a,3,nonpun,0,knead,flour,1.425382654,-0.255373587,0
64,108,108,3-a,3,nonpun,0,knead,make,0.636051115,0.120106683,0
65,108,108,3-a,3,nonpun,0,knead,milk,-0.418691345,-0.051775025,0
69,108,108,3-a,3,nonpun,0,knead,together,0.501225391,-0.104110527,0
0,109,109,4-a,4,nonpun,0,oar,oar,0,0,0
91,109,109,4-a,4,nonpun,0,oar,dipped,0.221586022,-0.852013846,0
93,109,109,4-a,4,nonpun,0,oar,fisherman,1.476556042,-0.726638524,0
97,109,109,4-a,4,nonpun,0,oar,river,1.530371105,-0.662561266,0
0,110,110,5-a,5,nonpun,0,tiers,tiers,0,0,0
126,110,110,5-a,5,nonpun,0,tiers,boxes,0.104462145,-0.611327411,0
135,110,110,5-a,5,nonpun,0,tiers,stacked,1.336318496,-0.741184101,0
136,110,110,5-a,5,nonpun,0,tiers,warehouse,-0.156484324,-0.680878901,0
0,111,111,6-a,6,nonpun,0,poll,poll,0,0,0
152,111,111,6-a,6,nonpun,0,poll,candidates,1.181304086,0.061475531,0
154,111,111,6-a,6,nonpun,0,poll,conducted,1.061170681,-0.008450109,0
160,111,111,6-a,6,nonpun,0,poll,political,1.476234187,-0.000110261,0
161,111,111,6-a,6,nonpun,0,poll,pollsters,1.681635713,0.039322063,0
162,111,111,6-a,6,nonpun,0,poll,popularity,1.231242071,-0.277710497,0
0,112,112,7-a,7,nonpun,0,bored,bored,0,0,0
177,112,112,7-a,7,nonpun,0,bored,alone,0.824396373,-0.310851308,0
183,112,112,7-a,7,nonpun,0,bored,man,0.075873275,-0.552081009,0
186,112,112,7-a,7,nonpun,0,bored,old,-0.124639356,-0.386292183,0
187,112,112,7-a,7,nonpun,0,bored,tears,0.032180425,-0.578013409,0
188,112,112,7-a,7,nonpun,0,bored,time,0.213716977,-0.526247032,0
0,113,113,8-a,8,nonpun,0,greece,greece,0,0,0
198,113,113,8-a,8,nonpun,0,greece,country,1.617425629,-0.633069495,0
201,113,113,8-a,8,nonpun,0,greece,europe,1.506384042,-0.489292516,0
205,113,113,8-a,8,nonpun,0,greece,portion,-0.758430767,-0.488504997,0
206,113,113,8-a,8,nonpun,0,greece,southern,0.196191163,-0.152857904,0
0,114,114,9-a,9,nonpun,0,sine,sine,0,0,0
221,114,114,9-a,9,nonpun,0,sine,angle,0.779476881,-0.000985124,0
225,114,114,9-a,9,nonpun,0,sine,function,1.019378722,0.439681017,0
225,114,114,9-a,9,nonpun,0,sine,function,1.019378722,0.439681017,0
227,114,114,9-a,9,nonpun,0,sine,mathematics,1.447036089,0.848639387,0
0,115,115,10-a,10,nonpun,0,principal,principal,0,0,0
236,115,115,10-a,10,nonpun,0,principal,high,0.108839565,0.202188802,0
239,115,115,10-a,10,nonpun,0,principal,local,0.004982895,-0.32475094,0
240,115,115,10-a,10,nonpun,0,principal,ms,-0.180238084,-0.055012292,0
243,115,115,10-a,10,nonpun,0,principal,school,1.99747003,1.0686167,0
244,115,115,10-a,10,nonpun,0,principal,wu,-0.670427616,-0.798160808,0
0,116,116,11-a,11,nonpun,0,cd,cd,0,0,0
258,116,116,11-a,11,nonpun,0,cd,bought,0.357280404,-0.811990726,0
259,116,116,11-a,11,nonpun,0,cd,classical,0.754552945,-0.585794569,0
263,116,116,11-a,11,nonpun,0,cd,music,1.794118677,-0.31297692,0
264,116,116,11-a,11,nonpun,0,cd,new,0.196711267,-0.522052794,0
0,117,117,12-a,12,nonpun,0,hare,hare,0,0,0
295,117,117,12-a,12,nonpun,0,hare,fields,0.461547832,-0.568333956,0
305,117,117,12-a,12,nonpun,0,hare,ran,0.445048512,-0.52966093,0
306,117,117,12-a,12,nonpun,0,hare,rapidly,0.3918974,-0.642455018,0
0,118,118,13-a,13,nonpun,0,knotty,knotty,0,0,0
310,118,118,13-a,13,nonpun,0,knotty,cabin,-0.149091224,-0.53523303,0
313,118,118,13-a,13,nonpun,0,knotty,made,-0.509212612,-0.625273489,0
314,118,118,13-a,13,nonpun,0,knotty,pine,-0.160851791,-0.793461446,0
0,119,119,14-a,14,nonpun,0,taut,taut,0,0,0
338,119,119,14-a,14,nonpun,0,taut,between,-0.287709939,-0.666184019,0
339,119,119,14-a,14,nonpun,0,taut,clothesline,0.552306178,-0.543429494,0
341,119,119,14-a,14,nonpun,0,taut,hangs,0.243455661,-0.58754546,0
344,119,119,14-a,14,nonpun,0,taut,poles,-0.286158353,-0.735985557,0
0,120,120,15-a,15,nonpun,0,marx,marx,0,0,0
364,120,120,15-a,15,nonpun,0,marx,german,0.913342961,0.259296529,0
367,120,120,15-a,15,nonpun,0,marx,karl,1.430994181,-0.390664933,0
371,120,120,15-a,15,nonpun,0,marx,philosopher,1.553897502,-0.477807527,0
0,121,121,16-a,16,nonpun,0,hi,hi,0,0,0
379,121,121,16-a,16,nonpun,0,hi,say,0.761917936,-0.470898835,0
383,121,121,16-a,16,nonpun,0,hi,waved,1.72973703,-0.148802992,0
0,122,122,17-a,17,nonpun,0,daze,daze,0,0,0
409,122,122,17-a,17,nonpun,0,daze,bad,-0.184595357,0.537602261,0
412,122,122,17-a,17,nonpun,0,daze,learning,-0.690780761,-0.155835821,0
414,122,122,17-a,17,nonpun,0,daze,news,-0.567643796,0.281946675,0
0,123,123,18-a,18,nonpun,0,prose,prose,0,0,0
434,123,123,18-a,18,nonpun,0,prose,essays,0.920121128,-0.418043865,0
437,123,123,18-a,18,nonpun,0,prose,novels,1.42068533,-0.518240741,0
440,123,123,18-a,18,nonpun,0,prose,written,1.32796995,-0.421870713,0
0,124,124,19-a,19,nonpun,0,plane,plane,0,0,0
453,124,124,19-a,19,nonpun,0,plane,airport,1.712579248,-0.545519339,0
462,124,124,19-a,19,nonpun,0,plane,landed,1.050391062,-0.538243281,0
0,125,125,20-a,20,nonpun,0,dam,dam,0,0,0
465,125,125,20-a,20,nonpun,0,dam,beaver,1.758858353,0.156040259,0
467,125,125,20-a,20,nonpun,0,dam,building,0.367174398,-0.539332626,0
471,125,125,20-a,20,nonpun,0,dam,logs,1.430668256,-0.121952542,0
478,125,125,20-a,20,nonpun,0,dam,sticks,0.317012934,-0.686561865,0
0,126,126,21-a,21,nonpun,0,hertz,hertz,0,0,0
493,126,126,21-a,21,nonpun,0,hertz,computer,1.118191817,-0.50140918,0
497,126,126,21-a,21,nonpun,0,hertz,mega,0.779173478,-0.57167944,0
498,126,126,21-a,21,nonpun,0,hertz,processing,0.683483218,-0.540497833,0
500,126,126,21-a,21,nonpun,0,hertz,speed,0.178786499,-0.301454813,0
501,126,126,21-a,21,nonpun,0,hertz,thirty-three,-0.258263208,-0.762184863,0
0,127,127,22-a,22,nonpun,0,role,role,0,0,0
516,127,127,22-a,22,nonpun,0,role,leading,0.504945154,-0.357426361,0
519,127,127,22-a,22,nonpun,0,role,plays,1.250637128,0.634214361,0
520,127,127,22-a,22,nonpun,0,role,show,0.452865957,-0.676772085,0
522,127,127,22-a,22,nonpun,0,role,television,0.73476784,-0.401643565,0
0,128,128,23-a,23,nonpun,0,collar,collar,0,0,0
548,128,128,23-a,23,nonpun,0,collar,dog,1.711357399,-0.381415794,0
556,128,128,23-a,23,nonpun,0,collar,puts,-0.513290301,-0.526046813,0
558,128,128,23-a,23,nonpun,0,collar,walking,0.767337859,-0.699444316,0
0,129,129,24-a,24,nonpun,0,steal,steal,0,0,0
560,129,129,24-a,24,nonpun,0,steal,boy,-0.319930983,-0.587491171,0
561,129,129,24-a,24,nonpun,0,steal,candy,-0.094536379,-0.781460533,0
562,129,129,24-a,24,nonpun,0,steal,decided,-0.465451553,-0.568402974,0
563,129,129,24-a,24,nonpun,0,steal,friend's,-0.56195865,-0.520115981,0
566,129,129,24-a,24,nonpun,0,steal,not,-0.189663551,-0.723041821,0
569,129,129,24-a,24,nonpun,0,steal,wanted,0.492795816,-0.618644422,0
0,130,130,25-a,25,nonpun,0,dye,dye,0,0,0
600,130,130,25-a,25,nonpun,0,dye,hair,1.523473926,-0.704851099,0
602,130,130,25-a,25,nonpun,0,dye,like,-0.781460533,-0.619684429,0
603,130,130,25-a,25,nonpun,0,dye,not,-0.770518333,-0.324320723,0
604,130,130,25-a,25,nonpun,0,dye,people,-0.26904247,1.357481,0
0,131,131,26-a,26,nonpun,0,waist,waist,0,0,0
611,131,131,26-a,26,nonpun,0,waist,belt,1.597962543,-0.347338501,0
615,131,131,26-a,26,nonpun,0,waist,look,-0.588764329,-0.72069838,0
617,131,131,26-a,26,nonpun,0,waist,small,0.54555294,-0.590623453,0
619,131,131,26-a,26,nonpun,0,waist,tiny,0.817679802,-0.534166992,0
0,132,132,27-a,27,nonpun,0,feet,feet,0,0,0
649,132,132,27-a,27,nonpun,0,feet,hurting,0.399656575,-0.487295336,0
650,132,132,27-a,27,nonpun,0,feet,new,-0.68535866,-0.374702209,0
655,132,132,27-a,27,nonpun,0,feet,shoes,1.661397429,-0.582987908,0
658,132,132,27-a,27,nonpun,0,feet,these,-0.326401163,-0.748009219,0
0,133,133,28-a,28,nonpun,0,aloud,aloud,0,0,0
673,133,133,28-a,28,nonpun,0,aloud,class,-0.247762261,-0.08337789,0
678,133,133,28-a,28,nonpun,0,aloud,poem,0.285366535,-0.648521192,0
679,133,133,28-a,28,nonpun,0,aloud,read,1.011726584,-0.384072101,0
682,133,133,28-a,28,nonpun,0,aloud,student,-0.31438722,-0.392756171,0
0,134,134,29-a,29,nonpun,0,pail,pail,0,0,0
688,134,134,29-a,29,nonpun,0,pail,clean,0.454193468,0.108252618,0
690,134,134,29-a,29,nonpun,0,pail,filled,0.640365217,-0.465606583,0
691,134,134,29-a,29,nonpun,0,pail,floor,-0.027157293,-0.542267553,0
696,134,134,29-a,29,nonpun,0,pail,water,1.506103593,-0.205510526,0
697,134,134,29-a,29,nonpun,0,pail,worker,-0.140034506,-0.407722609,0
0,135,135,30-a,30,nonpun,0,manor,manor,0,0,0
730,135,135,30-a,30,nonpun,0,manor,huge,0.769933737,-0.319066113,0
731,135,135,30-a,30,nonpun,0,manor,live,0.878267984,-0.08509899,0
735,135,135,30-a,30,nonpun,0,manor,people,0.015243503,0.361364864,0
737,135,135,30-a,30,nonpun,0,manor,those,-0.812234947,-0.5937837,0
738,135,135,30-a,30,nonpun,0,manor,wealthy,1.284905544,-0.276843416,0
0,136,136,31-a,31,nonpun,0,cache,cache,0,0,0
743,136,136,31-a,31,nonpun,0,cache,copies,-0.02172846,-0.192477378,0
744,136,136,31-a,31,nonpun,0,cache,database,0.776424805,-0.34122505,0
747,136,136,31-a,31,nonpun,0,cache,pages,0.137738536,-0.513410638,0
750,136,136,31-a,31,nonpun,0,cache,stored,0.829207849,-0.233318436,0
754,136,136,31-a,31,nonpun,0,cache,web,0.810127394,-0.279163973,0
0,137,137,32-a,32,nonpun,0,reign,reign,0,0,0
789,137,137,32-a,32,nonpun,0,reign,ended,0.005525581,-0.342900913,0
791,137,137,32-a,32,nonpun,0,reign,heir,1.112214591,-0.710023942,0
792,137,137,32-a,32,nonpun,0,reign,king's,1.776843753,-0.66841483,0
797,137,137,32-a,32,nonpun,0,reign,took,-0.113320681,-0.620418969,0
0,138,138,33-a,33,nonpun,0,thyme,thyme,0,0,0
799,138,138,33-a,33,nonpun,0,thyme,chicken,0.702699467,-0.803956786,0
800,138,138,33-a,33,nonpun,0,thyme,creamy,-0.373157708,-0.78174645,0
802,138,138,33-a,33,nonpun,0,thyme,favorite,-0.757130331,-0.205737968,0
803,138,138,33-a,33,nonpun,0,thyme,flavored,0.720140546,-0.744399398,0
808,138,138,33-a,33,nonpun,0,thyme,meals,0.684309848,0.511392483,0
810,138,138,33-a,33,nonpun,0,thyme,sauce,0.675274507,-0.618491916,0
0,139,139,34-a,34,nonpun,0,pore,pore,0,0,0
848,139,139,34-a,34,nonpun,0,pore,opening,1.292710947,-0.592816125,0
850,139,139,34-a,34,nonpun,0,pore,skin,1.711512432,-0.24986229,0
851,139,139,34-a,34,nonpun,0,pore,small,0.506945942,0.125812672,0
852,139,139,34-a,34,nonpun,0,pore,surface,0.729637206,-0.634197082,0
854,139,139,34-a,34,nonpun,0,pore,very,-0.758430767,0.113791966,0
0,140,140,35-a,35,nonpun,0,gilt,gilt,0,0,0
857,140,140,35-a,35,nonpun,0,gilt,covered,-0.202184731,-0.201921939,0
859,140,140,35-a,35,nonpun,0,gilt,frame,0.224066754,0.159816498,0
0,141,141,36-a,36,nonpun,0,heir,heir,0,0,0
893,141,141,36-a,36,nonpun,0,heir,british,0.9746296,-0.391015792,0
896,141,141,36-a,36,nonpun,0,heir,prince,1.47974664,-0.690269368,0
899,141,141,36-a,36,nonpun,0,heir,throne,1.706785224,-0.698889214,0
900,141,141,36-a,36,nonpun,0,heir,william,0.295560352,-0.540397823,0
0,142,142,37-a,37,nonpun,0,son,son,0,0,0
902,142,142,37-a,37,nonpun,0,son,daughter,1.763125915,-0.630705819,0
0,143,143,38-a,38,nonpun,0,c's,c's,0,0,0
923,143,143,38-a,38,nonpun,0,c's,even,-0.499558249,-0.111298652,0
924,143,143,38-a,38,nonpun,0,c's,hard,-0.714930737,-0.044966371,0
925,143,143,38-a,38,nonpun,0,c's,high,-0.577071422,1.15987515,0
932,143,143,38-a,38,nonpun,0,c's,sing,-0.060591239,-0.611618683,0
934,143,143,38-a,38,nonpun,0,c's,soprano,-0.539602268,-0.671420259,0
0,144,144,39-a,39,nonpun,0,watt,watt,0,0,0
952,144,144,39-a,39,nonpun,0,watt,bulb,1.920607166,-0.602217742,0
953,144,144,39-a,39,nonpun,0,watt,desk,-0.457721811,-0.773342724,0
956,144,144,39-a,39,nonpun,0,watt,lamp,1.321393571,-0.69598325,0
957,144,144,39-a,39,nonpun,0,watt,light,1.79124009,-0.495548786,0
959,144,144,39-a,39,nonpun,0,watt,sixty,1.02910921,-0.825991955,0
964,144,144,39-a,39,nonpun,0,watt,uses,-0.311913495,-0.208917873,0
0,145,145,40-a,40,nonpun,0,razor,razor,0,0,0
996,145,145,40-a,40,nonpun,0,razor,beard,1.686142323,-0.610927675,0
1004,145,145,40-a,40,nonpun,0,razor,shave,1.763154924,-0.634807828,0
1007,145,145,40-a,40,nonpun,0,razor,used,0.323571408,-0.552589093,0
0,146,146,41-a,41,nonpun,0,knot,knot,0,0,0
1010,146,146,41-a,41,nonpun,0,knot,double,0.739134619,-0.957397723,0
1011,146,146,41-a,41,nonpun,0,knot,easy,-0.391155438,-0.106180819,0
1015,146,146,41-a,41,nonpun,0,knot,tie,1.837738897,-0.658961115,0
0,147,147,42-a,42,nonpun,0,wood,wood,0,0,0
1025,147,147,42-a,42,nonpun,0,wood,get,-0.301585774,-0.316938295,0
1030,147,147,42-a,42,nonpun,0,wood,trees,2.166448306,-0.589968992,0
0,148,148,43-a,43,nonpun,0,grader,grader,0,0,0
1043,148,148,43-a,43,nonpun,0,grader,hired,-0.196140338,-0.688166297,0
1048,148,148,43-a,43,nonpun,0,grader,score,1.456913574,-0.483996304,0
1050,148,148,43-a,43,nonpun,0,grader,tests,1.239366364,-0.830644844,0
0,149,149,44-a,44,nonpun,0,eye,eye,0,0,0
1066,149,149,44-a,44,nonpun,0,eye,poked,1.069338754,-0.808131183,0
0,150,150,45-a,45,nonpun,0,cell,cell,0,0,0
1073,150,150,45-a,45,nonpun,0,cell,biology,1.899746806,-0.668966778,0
1078,150,150,45-a,45,nonpun,0,cell,learned,-0.383796696,-0.513759403,0
1082,150,150,45-a,45,nonpun,0,cell,works,-0.234275681,0.283345321,0
0,151,151,46-a,46,nonpun,0,scent,scent,0,0,0
1112,151,151,46-a,46,nonpun,0,scent,unpleasant,0.457821941,-0.810026414,0
0,152,152,47-a,47,nonpun,0,course,course,0,0,0
1128,152,152,47-a,47,nonpun,0,course,school,1.619394573,-0.208046982,0
1130,152,152,47-a,47,nonpun,0,course,took,0.543846748,-0.520769838,0
0,153,153,48-a,48,nonpun,0,deer,deer,0,0,0
1137,153,153,48-a,48,nonpun,0,deer,forest,1.472165421,-0.564228102,0
0,154,154,49-a,49,nonpun,0,bee,bee,0,0,0
1151,154,154,49-a,49,nonpun,0,bee,angry,0.221877067,0.052633205,0
1153,154,154,49-a,49,nonpun,0,bee,honey,1.842053559,-0.528261049,0
1156,154,154,49-a,49,nonpun,0,bee,steal,-0.728146168,-0.735489128,0
1157,154,154,49-a,49,nonpun,0,bee,stung,1.794922544,-0.580402332,0
1158,154,154,49-a,49,nonpun,0,bee,tried,-0.639042341,-0.305108788,0
0,155,155,50-a,50,nonpun,0,brake,brake,0,0,0
1162,155,155,50-a,50,nonpun,0,brake,cars,1.804849918,0.028044041,0
1169,155,155,50-a,50,nonpun,0,brake,slowly,0.825203011,-0.208863457,0
0,156,156,51-a,51,nonpun,0,flour,flour,0,0,0
1180,156,156,51-a,51,nonpun,0,flour,baking,1.223055747,-0.575903516,0
1184,156,156,51-a,51,nonpun,0,flour,different,-0.658578307,-0.504582606,0
1187,156,156,51-a,51,nonpun,0,flour,kinds,-0.421216307,0.03446625,0
1191,156,156,51-a,51,nonpun,0,flour,use,-0.213368815,-0.419227853,0
0,157,157,52-a,52,nonpun,0,fare,fare,0,0,0
1221,157,157,52-a,52,nonpun,0,fare,paid,1.159565545,-0.027407556,0
0,158,158,53-a,53,nonpun,0,heel,heel,0,0,0
1233,158,158,53-a,53,nonpun,0,heel,bruised,0.293676601,1.118415119,0
1239,158,158,53-a,53,nonpun,0,heel,walking,1.670247066,0.091783129,0
0,159,159,54-a,54,nonpun,0,hymn,hymn,0,0,0
1253,159,159,54-a,54,nonpun,0,hymn,church,1.689324454,0.352158611,0
1259,159,159,54-a,54,nonpun,0,hymn,sang,1.569489363,-0.505817434,0
0,160,160,55-a,55,nonpun,0,no's,no's,0,0,0
1271,160,160,55-a,55,nonpun,0,no's,answered,0.415864512,1.265951772,0
1275,160,160,55-a,55,nonpun,0,no's,string,-0.707908246,-0.732012509,0
0,161,161,56-a,56,nonpun,0,inn,inn,0,0,0
1293,161,161,56-a,56,nonpun,0,inn,stayed,0.708630598,0.302022196,0
0,162,162,57-a,57,nonpun,0,idol,idol,0,0,0
1309,162,162,57-a,57,nonpun,0,idol,famous,1.566587652,-0.405166975,0
1312,162,162,57-a,57,nonpun,0,idol,movie,1.063241676,-0.326844709,0
1316,162,162,57-a,57,nonpun,0,idol,star,1.585715064,-0.250163244,0
0,163,163,58-a,58,nonpun,0,maid,maid,0,0,0
1325,163,163,58-a,58,nonpun,0,maid,clean,1.43335711,-0.217471608,0
1326,163,163,58-a,58,nonpun,0,maid,hired,0.943186677,-0.211003158,0
0,164,164,59-a,59,nonpun,0,nun,nun,0,0,0
1340,164,164,59-a,59,nonpun,0,nun,kind,0.67936669,-0.709886221,0
1344,164,164,59-a,59,nonpun,0,nun,pious,0.884351047,-0.425583558,0
1346,164,164,59-a,59,nonpun,0,nun,very,-0.849311361,-0.430725528,0
0,165,165,60-a,60,nonpun,0,mourning,mourning,0,0,0
1355,165,165,60-a,60,nonpun,0,mourning,died,1.629802491,-0.607965686,0
1356,165,165,60-a,60,nonpun,0,mourning,loved,0.73364003,-0.364996225,0
0,166,166,61-a,61,nonpun,0,meat,meat,0,0,0
1365,166,166,61-a,61,nonpun,0,meat,like,-0.395840073,0.057354067,0
1368,166,166,61-a,61,nonpun,0,meat,vegetarians,0.604443795,-0.641859781,0
0,167,167,62-a,62,nonpun,0,reel,reel,0,0,0
1395,167,167,62-a,62,nonpun,0,reel,fish,1.640762987,-0.402162931,0
1399,167,167,62-a,62,nonpun,0,reel,need,-0.762973747,-0.282585301,0
0,168,168,63-a,63,nonpun,0,pear,pear,0,0,0
1412,168,168,63-a,63,nonpun,0,pear,apples,1.278435678,-0.06388065,0
1413,168,168,63-a,63,nonpun,0,pear,ate,1.144401446,-0.624965138,0
0,169,169,64-a,64,nonpun,0,pray,pray,0,0,0
