pairID,sentenceID,sentenceType,homophoneID,version,m1,word,condition,dummy
81,14,pun,14,a,caesars,not,9,1
93,17,pun,17,a,flea,get,9,1
105,20,pun,20,a,orifice,dentists,9,1
117,22,pun,22,a,sperm,even,9,1
129,22,pun,22,a,sperm,decision,9,1
141,25,pun,25,a,bonus,fingers,9,1
153,27,pun,27,a,screaming,movie,9,1
165,29,pun,29,a,kant,homework,9,1
177,31,pun,31,a,latte,you'll,9,1
189,34,pun,34,a,propane,inflammatory,9,1
201,36,pun,36,a,yams,thanksgiving,9,1
213,37,pun,37,a,tolkien,lord,9,1
225,39,pun,39,a,raven,allan,9,1
237,41,pun,41,a,shave,mustaches,9,1
249,44,pun,44,a,auntie,get,9,1
261,46,pun,46,a,till,farms,9,1
273,48,pun,48,a,eire,walking,9,1
285,51,pun,51,a,bean,lucky,9,1
297,54,pun,54,a,pest,children,9,1
309,57,pun,57,a,decade,ten,9,1
321,58,pun,58,a,dramatic,disorder,9,1
333,60,pun,60,a,hosta,visited,9,1
345,62,pun,62,a,prism,sentenced,9,1
357,64,pun,64,a,thief,baron,9,1
369,66,pun,66,a,plants,rented,9,1
381,68,pun,68,a,mimes,history,9,1
393,69,pun,69,a,glittering,high,9,1
405,72,pun,72,a,necks,victim,9,1
417,74,pun,74,a,ream,money,9,1
429,76,pun,76,a,author,refuse,9,1
441,79,pun,79,a,espresso,coffee,9,1
453,81,pun,1,b,line,driver,9,1
465,83,pun,3,b,sillier,eyelashes,9,1
477,85,pun,5,b,closing,men's,9,1
489,87,pun,7,b,purchase,store,9,1
501,89,pun,9,b,mass,disruption,9,1
513,91,pun,11,b,wicked,hit,9,1
525,93,pun,13,b,world,traveler,9,1
537,96,pun,16,b,blue,prize,9,1
549,99,pun,19,b,salvation,novel,9,1
561,101,pun,21,b,bail,blind,9,1
573,102,pun,22,b,spur,father,9,1
585,104,pun,24,b,pock,faces,9,1
597,106,pun,26,b,habit,guess,9,1
609,108,pun,28,b,holmes,current,9,1
621,110,pun,30,b,temper,espresso,9,1
633,113,pun,33,b,twist,novel,9,1
645,115,pun,35,b,leaving,retire,9,1
657,116,pun,36,b,lambs,the,9,1
669,118,pun,38,b,magnet,people,9,1
681,120,pun,40,b,alcohol,aa,9,1
693,122,pun,42,b,aching,sings,9,1
705,125,pun,45,b,future,bankrupt,9,1
717,127,pun,47,b,how's,going,9,1
729,130,pun,50,b,guarding,scarecrows,9,1
741,133,pun,53,b,lot,sign,9,1
753,135,pun,55,b,crack,dawn,9,1
765,138,pun,58,b,traumatic,actor,9,1
777,139,pun,59,b,traumatic,fired,9,1
789,141,pun,61,b,doubling,capital,9,1
801,143,pun,63,b,bridge,problem,9,1
813,145,pun,65,b,resolution,1st,9,1
825,146,pun,66,b,pants,traveling,9,1
837,148,pun,68,b,minds,criminal,9,1
849,150,pun,70,b,attitude,requires,9,1
861,154,pun,74,b,cream,brand,9,1
873,156,pun,76,b,offer,puzo's,9,1
885,158,pun,78,b,pays,class,9,1
897,160,pun,80,b,sense,perfume,9,1
909,162,nonpun,2,a,tooth,time,9,1
921,166,nonpun,6,a,ambiance,hotel,9,1
933,168,nonpun,8,a,reword,told,9,1
945,172,nonpun,12,a,spatial,paper,9,1
957,176,nonpun,16,a,bloom,apple,9,1
969,181,nonpun,21,a,braille,fingertips,9,1
981,184,nonpun,24,a,epoch,peace,9,1
993,187,nonpun,27,a,screaming,man,9,1
1005,190,nonpun,30,a,tamper,press,9,1
1017,193,nonpun,33,a,tryst,go,9,1
1029,196,nonpun,36,a,yams,people,9,1
1041,200,nonpun,40,a,alkaline,tried,9,1
1053,202,nonpun,42,a,aiken,clay,9,1
1065,204,nonpun,44,a,auntie,betty,9,1
1077,208,nonpun,48,a,eire,republic,9,1
1089,211,nonpun,51,a,bean,black,9,1
1101,214,nonpun,54,a,pest,rats,9,1
1113,217,nonpun,57,a,decade,time,9,1
1125,222,nonpun,62,a,prism,used,9,1
1137,225,nonpun,65,a,revolution,people,9,1
1149,228,nonpun,68,a,mimes,very,9,1
1161,232,nonpun,72,a,necks,wore,9,1
1173,235,nonpun,75,a,seize,arm,9,1
1185,237,nonpun,77,a,source,money,9,1
1197,241,nonpun,1,b,line,blue,9,1
1209,245,nonpun,5,b,closing,chairman,9,1
1221,248,nonpun,8,b,reward,gave,9,1
1233,251,nonpun,11,b,wicked,child,9,1
1245,254,nonpun,14,b,scissors,hair,9,1
1257,258,nonpun,18,b,feelings,daughter's,9,1
1269,262,nonpun,22,b,spur,called,9,1
1281,264,nonpun,24,b,pock,marks,9,1
1293,268,nonpun,28,b,holmes,books,9,1
1305,272,nonpun,32,b,liable,damages,9,1
1317,276,nonpun,36,b,lambs,family,9,1
1329,279,nonpun,39,b,raving,mad,9,1
1341,282,nonpun,42,b,aching,back,9,1
1353,284,nonpun,44,b,ante,upped,9,1
1365,289,nonpun,49,b,help,gave,9,1
1377,292,nonpun,52,b,order,newspapers,9,1
1389,296,nonpun,56,b,lag,hear,9,1
1401,298,nonpun,58,b,traumatic,very,9,1
1413,302,nonpun,62,b,prison,robbing,9,1
1425,305,nonpun,65,b,resolution,quit,9,1
1437,308,nonpun,68,b,minds,alike,9,1
1449,312,nonpun,72,b,next,trouble,9,1
1461,316,nonpun,76,b,offer,very,9,1
1473,318,nonpun,78,b,pays,weeks,9,1
10,3,pun,3,a,cilia,handlebar,10,1
22,4,pun,4,a,heir,father,10,1
34,6,pun,6,a,ambiance,new,10,1
46,9,pun,9,a,math,pistol,10,1
58,10,pun,10,a,stealer,stainless,10,1
70,12,pun,12,a,spatial,lovable,10,1
82,14,pun,14,a,caesars,run,10,1
94,18,pun,18,a,fillings,kind,10,1
106,20,pun,20,a,orifice,like,10,1
118,22,pun,22,a,sperm,contributes,10,1
130,23,pun,23,a,grime,children,10,1
142,26,pun,26,a,hobbit,keep,10,1
154,27,pun,27,a,screaming,i've,10,1
166,29,pun,29,a,kant,just,10,1
178,31,pun,31,a,latte,work,10,1
190,34,pun,34,a,propane,talk,10,1
202,36,pun,36,a,yams,blockbuster,10,1
214,37,pun,37,a,tolkien,rings,10,1
226,39,pun,39,a,raven,poe,10,1
238,41,pun,41,a,shave,real,10,1
250,44,pun,44,a,auntie,married,10,1
262,46,pun,46,a,till,like,10,1
274,49,pun,49,a,alp,people,10,1
286,52,pun,52,a,odor,sign,10,1
298,54,pun,54,a,pest,behavior,10,1
310,57,pun,57,a,decade,years,10,1
322,59,pun,59,a,grammatic,english,10,1
334,60,pun,60,a,hosta,nursery,10,1
346,62,pun,62,a,prism,three,10,1
358,64,pun,64,a,thief,commander,10,1
370,66,pun,66,a,plants,flora,10,1
382,68,pun,68,a,mimes,new,10,1
394,69,pun,69,a,glittering,end,10,1
406,73,pun,73,a,digestion,villain,10,1
418,74,pun,74,a,ream,buy,10,1
430,77,pun,77,a,source,crop,10,1
442,79,pun,79,a,espresso,really,10,1
454,81,pun,1,b,line,refused,10,1
466,83,pun,3,b,sillier,even,10,1
478,85,pun,5,b,closing,wear,10,1
490,87,pun,7,b,purchase,bird,10,1
502,90,pun,10,b,steeler,thief,10,1
514,91,pun,11,b,wicked,basket,10,1
526,94,pun,14,b,scissors,young,10,1
538,96,pun,16,b,blue,ribbon,10,1
550,99,pun,19,b,salvation,ivan,10,1
562,101,pun,21,b,bail,under,10,1
574,102,pun,22,b,spur,chooses,10,1
586,104,pun,24,b,pock,full,10,1
598,106,pun,26,b,habit,just,10,1
610,108,pun,28,b,holmes,electrifying,10,1
622,110,pun,30,b,temper,lose,10,1
634,113,pun,33,b,twist,unexpected,10,1
646,115,pun,35,b,leaving,spring,10,1
658,116,pun,36,b,lambs,silence,10,1
670,118,pun,38,b,magnet,strongly,10,1
682,120,pun,40,b,alcohol,meetings,10,1
694,123,pun,43,b,irritation,neighbor's,10,1
706,125,pun,45,b,future,gardener,10,1
718,128,pun,48,b,fire,people,10,1
730,130,pun,50,b,guarding,patch,10,1
742,133,pun,53,b,lot,please,10,1
754,136,pun,56,b,lag,planes,10,1
766,138,pun,58,b,traumatic,quite,10,1
778,139,pun,59,b,traumatic,post,10,1
790,142,pun,62,b,prison,optical,10,1
802,143,pun,63,b,bridge,kitchen,10,1
814,145,pun,65,b,resolution,causing,10,1
826,147,pun,67,b,insider,dentist,10,1
838,149,pun,69,b,littering,tinker,10,1
850,150,pun,70,b,attitude,good,10,1
862,154,pun,74,b,cream,name,10,1
874,156,pun,76,b,offer,books,10,1
886,158,pun,78,b,pays,careful,10,1
898,160,pun,80,b,sense,obviously,10,1
910,163,nonpun,3,a,cilia,hairlike,10,1
922,166,nonpun,6,a,ambiance,warmth,10,1
934,169,nonpun,9,a,math,exam,10,1
946,173,nonpun,13,a,whirled,dancers,10,1
958,176,nonpun,16,a,bloom,tree,10,1
970,182,nonpun,22,a,sperm,decided,10,1
982,184,nonpun,24,a,epoch,cooperation,10,1
994,187,nonpun,27,a,screaming,pulled,10,1
1006,190,nonpun,30,a,tamper,coffee,10,1
1018,193,nonpun,33,a,tryst,away,10,1
1030,196,nonpun,36,a,yams,eat,10,1
1042,200,nonpun,40,a,alkaline,out,10,1
1054,202,nonpun,42,a,aiken,rose,10,1
1066,204,nonpun,44,a,auntie,mother's,10,1
1078,208,nonpun,48,a,eire,ireland,10,1
1090,211,nonpun,51,a,bean,beans,10,1
1102,214,nonpun,54,a,pest,mice,10,1
1114,218,nonpun,58,a,dramatic,written,10,1
1126,222,nonpun,62,a,prism,reflect,10,1
1138,225,nonpun,65,a,revolution,worked,10,1
1150,228,nonpun,68,a,mimes,skilled,10,1
1162,232,nonpun,72,a,necks,scarf,10,1
1174,235,nonpun,75,a,seize,run,10,1
1186,238,nonpun,78,a,paste,used,10,1
1198,241,nonpun,1,b,line,lines,10,1
1210,245,nonpun,5,b,closing,made,10,1
1222,248,nonpun,8,b,reward,working,10,1
1234,251,nonpun,11,b,wicked,parents,10,1
1246,255,nonpun,15,b,lunch,sandwich,10,1
1258,259,nonpun,19,b,salvation,minister,10,1
1270,262,nonpun,22,b,spur,workers,10,1
1282,265,nonpun,25,b,bones,give,10,1
1294,269,nonpun,29,b,can't,remember,10,1
1306,272,nonpun,32,b,liable,cause,10,1
1318,276,nonpun,36,b,lambs,roast,10,1
1330,279,nonpun,39,b,raving,man,10,1
1342,282,nonpun,42,b,aching,sitting,10,1
1354,285,nonpun,45,b,future,knows,10,1
1366,289,nonpun,49,b,help,friend,10,1
1378,292,nonpun,52,b,order,dates,10,1
1390,296,nonpun,56,b,lag,news,10,1
1402,298,nonpun,58,b,traumatic,experience,10,1
1414,302,nonpun,62,b,prison,bank,10,1
1426,305,nonpun,65,b,resolution,smoking,10,1
1438,309,nonpun,69,b,littering,caught,10,1
1450,313,nonpun,73,b,destruction,hurricane,10,1
1462,316,nonpun,76,b,offer,considerate,10,1
1474,319,nonpun,79,b,express,learn,10,1
11,3,pun,3,a,cilia,mustache,11,1
23,4,pun,4,a,heir,put,11,1
35,6,pun,6,a,ambiance,job,11,1
47,9,pun,9,a,math,confiscated,11,1
59,11,pun,11,a,wicker,getting,11,1
71,13,pun,13,a,whirled,astronaut,11,1
83,15,pun,15,a,launch,astronauts,11,1
95,18,pun,18,a,fillings,dentist,11,1
107,20,pun,20,a,orifice,hard,11,1
119,22,pun,22,a,sperm,either,11,1
131,23,pun,23,a,grime,eat,11,1
143,26,pun,26,a,hobbit,reading,11,1
155,27,pun,27,a,screaming,arranged,11,1
167,30,pun,30,a,tamper,barista,11,1
179,32,pun,32,a,libel,write,11,1
191,34,pun,34,a,propane,seen,11,1
203,36,pun,36,a,yams,movie,11,1
215,37,pun,37,a,tolkien,wife,11,1
227,39,pun,39,a,raven,madman,11,1
239,41,pun,41,a,shave,driver,11,1
251,44,pun,44,a,auntie,upped,11,1
263,47,pun,47,a,house,real,11,1
275,49,pun,49,a,alp,switzerland,11,1
287,52,pun,52,a,odor,broken,11,1
299,55,pun,55,a,crank,people,11,1
311,57,pun,57,a,decade,brushing,11,1
323,59,pun,59,a,grammatic,teacher,11,1
335,60,pun,60,a,hosta,found,11,1
347,62,pun,62,a,prism,years,11,1
359,65,pun,65,a,revolution,satellite,11,1
371,66,pun,66,a,plants,offices,11,1
383,68,pun,68,a,mimes,york,11,1
395,69,pun,69,a,glittering,only,11,1
407,73,pun,73,a,digestion,call,11,1
419,74,pun,74,a,ream,crop,11,1
431,77,pun,77,a,source,destroyed,11,1
443,79,pun,79,a,espresso,know,11,1
455,81,pun,1,b,line,tow,11,1
467,84,pun,4,b,hair,man,11,1
479,85,pun,5,b,closing,store,11,1
491,87,pun,7,b,purchase,contest,11,1
503,90,pun,10,b,steeler,stole,11,1
515,91,pun,11,b,wicked,aron,11,1
527,94,pun,14,b,scissors,boy,11,1
539,97,pun,17,b,free,pet,11,1
551,99,pun,19,b,salvation,pavlov,11,1
563,101,pun,21,b,bail,arrest,11,1
575,102,pun,22,b,spur,sex,11,1
587,104,pun,24,b,pock,marks,11,1
599,106,pun,26,b,habit,force,11,1
611,108,pun,28,b,holmes,adventures,11,1
623,111,pun,31,b,late,spend,11,1
635,113,pun,33,b,twist,secret,11,1
647,115,pun,35,b,leaving,like,11,1
659,117,pun,37,b,talking,night,11,1
671,118,pun,38,b,magnet,attracted,11,1
683,121,pun,41,b,slave,boss,11,1
695,123,pun,43,b,irritation,sprinkler,11,1
707,125,pun,45,b,future,forget,11,1
719,128,pun,48,b,fire,happy,11,1
731,131,pun,51,b,been,selling,11,1
743,133,pun,53,b,lot,turn,11,1
755,136,pun,56,b,lag,cramped,11,1
767,138,pun,58,b,traumatic,right,11,1
779,139,pun,59,b,traumatic,stress,11,1
791,142,pun,62,b,prison,scientist,11,1
803,143,pun,63,b,bridge,just,11,1
815,145,pun,65,b,resolution,new,11,1
827,147,pun,67,b,insider,convicted,11,1
839,149,pun,69,b,littering,bell,11,1
851,151,pun,71,b,presents,christmas,11,1
863,154,pun,74,b,cream,highest,11,1
875,156,pun,76,b,offer,required,11,1
887,159,pun,79,b,express,why,11,1
899,160,pun,80,b,sense,known,11,1
911,163,nonpun,3,a,cilia,projections,11,1
923,166,nonpun,6,a,ambiance,charm,11,1
935,169,nonpun,9,a,math,school,11,1
947,173,nonpun,13,a,whirled,stage,11,1
959,176,nonpun,16,a,bloom,week ,11,1
971,182,nonpun,22,a,sperm,donate,11,1
983,185,nonpun,25,a,bonus,company,11,1
995,187,nonpun,27,a,screaming,out,11,1
1007,191,nonpun,31,a,latte,like,11,1
1019,193,nonpun,33,a,tryst,country,11,1
1031,196,nonpun,36,a,yams,turkey,11,1
1043,200,nonpun,40,a,alkaline,diet,11,1
1055,202,nonpun,42,a,aiken,fame,11,1
1067,204,nonpun,44,a,auntie,sister,11,1
1079,209,nonpun,49,a,alp,very,11,1
1091,212,nonpun,52,a,odor,old,11,1
1103,214,nonpun,54,a,pest,flies,11,1
1115,218,nonpun,58,a,dramatic,works,11,1
1127,222,nonpun,62,a,prism,split,11,1
1139,225,nonpun,65,a,revolution,lived,11,1
1151,228,nonpun,68,a,mimes,imitating,11,1
1163,232,nonpun,72,a,necks,neck,11,1
1175,235,nonpun,75,a,seize,away,11,1
1187,238,nonpun,78,a,paste,put,11,1
1199,241,nonpun,1,b,line,printed,11,1
1211,245,nonpun,5,b,closing,remarks,11,1
1223,248,nonpun,8,b,reward,hard,11,1
1235,252,nonpun,12,b,special,birthday,11,1
1247,256,nonpun,16,b,blue,yellow,11,1
1259,259,nonpun,19,b,salvation,prayed,11,1
1271,262,nonpun,22,b,spur,together,11,1
1283,265,nonpun,25,b,bones,shape,11,1
1295,269,nonpun,29,b,can't,time,11,1
1307,272,nonpun,32,b,liable,property,11,1
1319,276,nonpun,36,b,lambs,leg,11,1
1331,279,nonpun,39,b,raving,frightened,11,1
1343,283,nonpun,43,b,irritation,tried,11,1
1355,285,nonpun,45,b,future,happen,11,1
1367,289,nonpun,49,b,help,homework,11,1
1379,293,nonpun,53,b,lot,decided,11,1
1391,296,nonpun,56,b,lag,until,11,1
1403,299,nonpun,59,b,traumatic,incident,11,1
1415,303,nonpun,63,b,bridge,trains,11,1
1427,306,nonpun,66,b,pants,legs,11,1
1439,309,nonpun,69,b,littering,pay,11,1
1451,313,nonpun,73,b,destruction,causes,11,1
1463,316,nonpun,76,b,offer,give,11,1
1475,319,nonpun,79,b,express,feelings,11,1
12,3,pun,3,a,cilia,look,12,1
24,4,pun,4,a,heir,addition,12,1
36,6,pun,6,a,ambiance,chauffeur,12,1
48,9,pun,9,a,math,algebra,12,1
60,11,pun,11,a,wicker,pranked,12,1
72,13,pun,13,a,whirled,gets,12,1
84,15,pun,15,a,launch,like,12,1
96,19,pun,19,a,salivation,bell,12,1
108,20,pun,20,a,orifice,day,12,1
120,22,pun,22,a,sperm,x,12,1
132,23,pun,23,a,grime,washing,12,1
144,26,pun,26,a,hobbit,the,12,1
156,27,pun,27,a,screaming,private,12,1
168,30,pun,30,a,tamper,not,12,1
180,32,pun,32,a,libel,bad,12,1
192,34,pun,34,a,propane,language,12,1
204,36,pun,36,a,yams,sweet,12,1
216,37,pun,37,a,tolkien,said,12,1
228,40,pun,40,a,alkaline,battery,12,1
240,42,pun,42,a,aiken,heart,12,1
252,45,pun,45,a,fuchsia,new,12,1
264,47,pun,47,a,house,estate,12,1
276,49,pun,49,a,alp,learn,12,1
288,52,pun,52,a,odor,perfume,12,1
300,55,pun,55,a,crank,get,12,1
312,57,pun,57,a,decade,causes,12,1
324,59,pun,59,a,grammatic,felt,12,1
336,60,pun,60,a,hosta,environment,12,1
348,62,pun,62,a,prism,state,12,1
360,65,pun,65,a,revolution,went,12,1
372,66,pun,66,a,plants,called,12,1
384,68,pun,68,a,mimes,city,12,1
396,69,pun,69,a,glittering,fined,12,1
408,73,pun,73,a,digestion,silverware,12,1
420,75,pun,75,a,seize,get,12,1
432,77,pun,77,a,source,cranberry,12,1
444,80,pun,80,a,scents,women,12,1
456,82,pun,2,b,truth,dentist,12,1
468,84,pun,4,b,hair,used,12,1
480,85,pun,5,b,closing,opening,12,1
492,87,pun,7,b,purchase,necessary,12,1
504,90,pun,10,b,steeler,cutlery,12,1
516,91,pun,11,b,wicked,knew,12,1
528,94,pun,14,b,scissors,brutus',12,1
540,97,pun,17,b,free,store,12,1
552,99,pun,19,b,salvation,chronicles,12,1
564,101,pun,21,b,bail,still,12,1
576,102,pun,22,b,spur,child,12,1
588,105,pun,25,b,bones,labored,12,1
600,107,pun,27,b,screening,like,12,1
612,108,pun,28,b,holmes,sherlock,12,1
624,111,pun,31,b,late,time,12,1
636,113,pun,33,b,twist,meeting,12,1
648,115,pun,35,b,leaving,trees,12,1
660,117,pun,37,b,talking,kept,12,1
672,119,pun,39,b,raving,people,12,1
684,121,pun,41,b,slave,not,12,1
696,123,pun,43,b,irritation,constant,12,1
708,125,pun,45,b,future,past,12,1
720,128,pun,48,b,fire,time,12,1
732,131,pun,51,b,been,coffee,12,1
744,133,pun,53,b,lot,out,12,1
756,136,pun,56,b,lag,passengers,12,1
768,138,pun,58,b,traumatic,retired,12,1
780,139,pun,59,b,traumatic,disorder,12,1
792,142,pun,62,b,prison,stole,12,1
804,143,pun,63,b,bridge,water,12,1
816,145,pun,65,b,resolution,year's,12,1
828,147,pun,67,b,insider,trading,12,1
840,149,pun,69,b,littering,arrested,12,1
852,151,pun,71,b,presents,people's,12,1
864,154,pun,74,b,cream,quality,12,1
876,156,pun,76,b,offer,reading,12,1
888,159,pun,79,b,express,italians,12,1
900,160,pun,80,b,sense,common,12,1
912,163,nonpun,3,a,cilia,surface,12,1
924,167,nonpun,7,a,perches,pigeons,12,1
936,170,nonpun,10,a,stealer,hearts,12,1
948,174,nonpun,14,a,caesars,owner,12,1
960,177,nonpun,17,a,flea,dog,12,1
972,183,nonpun,23,a,grime,city's,12,1
984,185,nonpun,25,a,bonus,pays,12,1
996,187,nonpun,27,a,screaming,knife,12,1
1008,191,nonpun,31,a,latte,morning,12,1
1020,193,nonpun,33,a,tryst,weekend,12,1
1032,197,nonpun,37,a,tolkien,wrote,12,1
1044,200,nonpun,40,a,alkaline,maintain,12,1
1056,202,nonpun,42,a,aiken,won,12,1
1068,205,nonpun,45,a,fuchsia,favorite,12,1
1080,209,nonpun,49,a,alp,high,12,1
1092,212,nonpun,52,a,odor,fish,12,1
1104,214,nonpun,54,a,pest,regarded,12,1
1116,218,nonpun,58,a,dramatic,stage ,12,1
1128,222,nonpun,62,a,prism,light,12,1
1140,226,nonpun,66,a,plants,humans,12,1
1152,228,nonpun,68,a,mimes,people,12,1
1164,233,nonpun,73,a,digestion,good,12,1
1176,236,nonpun,76,a,author,cervantes,12,1
1188,238,nonpun,78,a,paste,pictures,12,1
1200,241,nonpun,1,b,line,page,12,1
1212,245,nonpun,5,b,closing,end,12,1
1224,248,nonpun,8,b,reward,year,12,1
1236,252,nonpun,12,b,special,party,12,1
1248,256,nonpun,16,b,blue,make,12,1
1260,259,nonpun,19,b,salvation,evil,12,1
1272,262,nonpun,22,b,spur,moment ,12,1
1284,266,nonpun,26,b,habit,smoking,12,1
1296,269,nonpun,29,b,can't,happened,12,1
1308,273,nonpun,33,b,twist,twisted,12,1
1320,276,nonpun,36,b,lambs,lamb,12,1
1332,279,nonpun,39,b,raving,those,12,1
1344,283,nonpun,43,b,irritation,hide,12,1
1356,286,nonpun,46,b,tell,tells,12,1
1368,290,nonpun,50,b,guarding,dog,12,1
1380,293,nonpun,53,b,lot,leave,12,1
1392,296,nonpun,56,b,lag,days,12,1
1404,299,nonpun,59,b,traumatic,left,12,1
1416,303,nonpun,63,b,bridge,go,12,1
1428,306,nonpun,66,b,pants,cold,12,1
1440,309,nonpun,69,b,littering,fine,12,1
1452,313,nonpun,73,b,destruction,great,12,1
1464,316,nonpun,76,b,offer,ride,12,1
1476,319,nonpun,79,b,express,better,12,1