uniquePairID,uniqueID,sentenceID,homophoneID,phoneticID,sentenceType,isOrig,homophone,word,dummy
352,355,120,15-b,15,nonpun,1,marks,german,1
353,185,185,15-b,15,nonpun,0,marks,got,1
354,185,185,15-b,15,nonpun,0,marks,high,1
354,185,185,15-b,15,nonpun,0,marks,high,1
355,355,120,15-b,15,nonpun,1,marks,karl,1
356,250,15,15-b,15,pun,1,marks,lousy,1
356,315,80,15-b,15,depunned,1,marks,lousy,1
357,315,80,15-b,15,depunned,1,marks,math,1
358,250,15,15-b,15,pun,1,marks,out,1
358,315,80,15-b,15,depunned,1,marks,out,1
359,355,120,15-b,15,nonpun,1,marks,philosopher,1
360,185,185,15-b,15,nonpun,0,marks,school,1
361,15,15,15-a,15,pun,0,marx,class,1
361,80,80,15-a,15,depunned,0,marx,class,1
362,15,15,15-a,15,pun,0,marx,communism,1
363,15,15,15-a,15,pun,0,marx,dropped,1
363,80,80,15-a,15,depunned,0,marx,dropped,1
364,120,120,15-a,15,nonpun,0,marx,german,1
365,420,185,15-a,15,nonpun,1,marx,got,1
366,420,185,15-a,15,nonpun,1,marx,high,1
366,420,185,15-a,15,nonpun,1,marx,high,1
367,120,120,15-a,15,nonpun,0,marx,karl,1
368,15,15,15-a,15,pun,0,marx,lousy,1
368,80,80,15-a,15,depunned,0,marx,lousy,1
369,80,80,15-a,15,depunned,0,marx,math,1
370,15,15,15-a,15,pun,0,marx,out,1
370,80,80,15-a,15,depunned,0,marx,out,1
371,120,120,15-a,15,nonpun,0,marx,philosopher,1
372,420,185,15-a,15,nonpun,1,marx,school,1
373,16,16,16-a,16,pun,0,hi,boy,1
373,81,81,16-a,16,depunned,0,hi,boy,1
374,421,186,16-a,16,nonpun,1,hi,feet,1
375,16,16,16-a,16,pun,0,hi,instinctively,1
375,81,81,16-a,16,depunned,0,hi,instinctively,1
376,16,16,16-a,16,pun,0,hi,natural,1
376,81,81,16-a,16,depunned,0,hi,natural,1
377,16,16,16-a,16,pun,0,hi,people,1
378,81,81,16-a,16,depunned,0,hi,risks,1
379,121,121,16-a,16,nonpun,0,hi,say,1
380,421,186,16-a,16,nonpun,1,hi,statue,1
381,81,81,16-a,16,depunned,0,hi,takes,1
382,421,186,16-a,16,nonpun,1,hi,ten,1
383,121,121,16-a,16,nonpun,0,hi,waved,1
384,16,16,16-a,16,pun,0,hi,waves,1
385,251,16,16-b,16,pun,1,high,boy,1
385,316,81,16-b,16,depunned,1,high,boy,1
386,186,186,16-b,16,nonpun,0,high,feet,1
387,251,16,16-b,16,pun,1,high,instinctively,1
387,316,81,16-b,16,depunned,1,high,instinctively,1
388,251,16,16-b,16,pun,1,high,natural,1
388,316,81,16-b,16,depunned,1,high,natural,1
389,251,16,16-b,16,pun,1,high,people,1
390,316,81,16-b,16,depunned,1,high,risks,1
391,356,121,16-b,16,nonpun,1,high,say,1
392,186,186,16-b,16,nonpun,0,high,statue,1
393,316,81,16-b,16,depunned,1,high,takes,1
394,186,186,16-b,16,nonpun,0,high,ten,1
395,356,121,16-b,16,nonpun,1,high,waved,1
396,251,16,16-b,16,pun,1,high,waves,1
397,357,122,17-b,17,nonpun,1,days,bad,1
398,252,17,17-b,17,pun,1,days,end,1
398,317,82,17-b,17,depunned,1,days,end,1
399,252,17,17-b,17,pun,1,days,having,1
399,317,82,17-b,17,depunned,1,days,having,1
400,357,122,17-b,17,nonpun,1,days,learning,1
401,252,17,17-b,17,pun,1,days,longs,1
401,317,82,17-b,17,depunned,1,days,longs,1
402,357,122,17-b,17,nonpun,1,days,news,1
403,252,17,17-b,17,pun,1,days,school,1
403,317,82,17-b,17,depunned,1,days,school,1
404,187,187,17-b,17,nonpun,0,days,seven,1
405,252,17,17-b,17,pun,1,days,teacher,1
405,317,82,17-b,17,depunned,1,days,teacher,1
406,252,17,17-b,17,pun,1,days,time,1
406,317,82,17-b,17,depunned,1,days,time,1
407,252,17,17-b,17,pun,1,days,tough,1
407,317,82,17-b,17,depunned,1,days,tough,1
408,187,187,17-b,17,nonpun,0,days,week,1
409,122,122,17-a,17,nonpun,0,daze,bad,1
410,17,17,17-a,17,pun,0,daze,end,1
410,82,82,17-a,17,depunned,0,daze,end,1
411,17,17,17-a,17,pun,0,daze,having,1
411,82,82,17-a,17,depunned,0,daze,having,1
412,122,122,17-a,17,nonpun,0,daze,learning,1
413,17,17,17-a,17,pun,0,daze,longs,1
413,82,82,17-a,17,depunned,0,daze,longs,1
414,122,122,17-a,17,nonpun,0,daze,news,1
415,17,17,17-a,17,pun,0,daze,school,1
415,82,82,17-a,17,depunned,0,daze,school,1
416,422,187,17-a,17,nonpun,1,daze,seven,1
417,17,17,17-a,17,pun,0,daze,teacher,1
417,82,82,17-a,17,depunned,0,daze,teacher,1
418,17,17,17-a,17,pun,0,daze,time,1
418,82,82,17-a,17,depunned,0,daze,time,1
419,17,17,17-a,17,pun,0,daze,tough,1
419,82,82,17-a,17,depunned,0,daze,tough,1
420,422,187,17-a,17,nonpun,1,daze,week,1
421,253,18,18-b,18,pun,1,pros,authors,1
422,318,83,18-b,18,depunned,1,pros,bankers,1
423,188,188,18-b,18,nonpun,0,pros,cons,1
423,253,18,18-b,18,pun,1,pros,cons,1
423,318,83,18-b,18,depunned,1,pros,cons,1
424,358,123,18-b,18,nonpun,1,pros,essays,1
425,253,18,18-b,18,pun,1,pros,jail,1
425,318,83,18-b,18,depunned,1,pros,jail,1
426,188,188,18-b,18,nonpun,0,pros,networking,1
427,358,123,18-b,18,nonpun,1,pros,novels,1
428,188,188,18-b,18,nonpun,0,pros,sites,1
429,188,188,18-b,18,nonpun,0,pros,social,1
430,358,123,18-b,18,nonpun,1,pros,written,1
431,18,18,18-a,18,pun,0,prose,authors,1
432,83,83,18-a,18,depunned,0,prose,bankers,1
433,18,18,18-a,18,pun,0,prose,cons,1
433,83,83,18-a,18,depunned,0,prose,cons,1
433,423,188,18-a,18,nonpun,1,prose,cons,1
434,123,123,18-a,18,nonpun,0,prose,essays,1
435,18,18,18-a,18,pun,0,prose,jail,1
435,83,83,18-a,18,depunned,0,prose,jail,1
436,423,188,18-a,18,nonpun,1,prose,networking,1
437,123,123,18-a,18,nonpun,0,prose,novels,1
438,423,188,18-a,18,nonpun,1,prose,sites,1
439,423,188,18-a,18,nonpun,1,prose,social,1
440,123,123,18-a,18,nonpun,0,prose,written,1
441,359,124,19-b,19,nonpun,1,plain,airport,1
442,189,189,19-b,19,nonpun,0,plain,beautiful,1
443,319,84,19-b,19,depunned,1,plain,driving,1
444,254,19,19-b,19,pun,1,plain,eat,1
444,319,84,19-b,19,depunned,1,plain,eat,1
445,254,19,19-b,19,pun,1,plain,expect,1
445,319,84,19-b,19,depunned,1,plain,expect,1
446,254,19,19-b,19,pun,1,plain,fancy,1
446,319,84,19-b,19,depunned,1,plain,fancy,1
447,189,189,19-b,19,nonpun,0,plain,felt,1
448,254,19,19-b,19,pun,1,plain,flying,1
449,254,19,19-b,19,pun,1,plain,food,1
449,319,84,19-b,19,depunned,1,plain,food,1
450,359,124,19-b,19,nonpun,1,plain,landed,1
451,254,19,19-b,19,pun,1,plain,not,1
451,319,84,19-b,19,depunned,1,plain,not,1
452,189,189,19-b,19,nonpun,0,plain,sister,1
453,124,124,19-a,19,nonpun,0,plane,airport,1
454,424,189,19-a,19,nonpun,1,plane,beautiful,1
455,84,84,19-a,19,depunned,0,plane,driving,1
456,19,19,19-a,19,pun,0,plane,eat,1
456,84,84,19-a,19,depunned,0,plane,eat,1
457,19,19,19-a,19,pun,0,plane,expect,1
457,84,84,19-a,19,depunned,0,plane,expect,1
458,19,19,19-a,19,pun,0,plane,fancy,1
458,84,84,19-a,19,depunned,0,plane,fancy,1
459,424,189,19-a,19,nonpun,1,plane,felt,1
460,19,19,19-a,19,pun,0,plane,flying,1
461,19,19,19-a,19,pun,0,plane,food,1
461,84,84,19-a,19,depunned,0,plane,food,1
462,124,124,19-a,19,nonpun,0,plane,landed,1
463,19,19,19-a,19,pun,0,plane,not,1
463,84,84,19-a,19,depunned,0,plane,not,1
464,424,189,19-a,19,nonpun,1,plane,sister,1
465,20,20,20-a,20,pun,0,dam,beaver,1
465,125,125,20-a,20,nonpun,0,dam,beaver,1
466,20,20,20-a,20,pun,0,dam,best,1
466,85,85,20-a,20,depunned,0,dam,best,1
467,125,125,20-a,20,nonpun,0,dam,building,1
468,20,20,20-a,20,pun,0,dam,ever,1
468,85,85,20-a,20,depunned,0,dam,ever,1
469,425,190,20-a,20,nonpun,1,dam,give,1
470,85,85,20-a,20,depunned,0,dam,horror,1
471,125,125,20-a,20,nonpun,0,dam,logs,1
472,20,20,20-a,20,pun,0,dam,movie,1
472,20,20,20-a,20,pun,0,dam,movie,1
472,85,85,20-a,20,depunned,0,dam,movie,1
472,85,85,20-a,20,depunned,0,dam,movie,1
473,20,20,20-a,20,pun,0,dam,night,1
473,85,85,20-a,20,depunned,0,dam,night,1
474,425,190,20-a,20,nonpun,1,dam,not,1
475,20,20,20-a,20,pun,0,dam,saw,1
475,85,85,20-a,20,depunned,0,dam,saw,1
476,425,190,20-a,20,nonpun,1,dam,say,1
477,20,20,20-a,20,pun,0,dam,seen,1
477,85,85,20-a,20,depunned,0,dam,seen,1
478,125,125,20-a,20,nonpun,0,dam,sticks,1
479,255,20,20-b,20,pun,1,damn,beaver,1
479,360,125,20-b,20,nonpun,1,damn,beaver,1
480,255,20,20-b,20,pun,1,damn,best,1
480,320,85,20-b,20,depunned,1,damn,best,1
481,360,125,20-b,20,nonpun,1,damn,building,1
482,255,20,20-b,20,pun,1,damn,ever,1
482,320,85,20-b,20,depunned,1,damn,ever,1
483,190,190,20-b,20,nonpun,0,damn,give,1
484,320,85,20-b,20,depunned,1,damn,horror,1
485,360,125,20-b,20,nonpun,1,damn,logs,1
486,255,20,20-b,20,pun,1,damn,movie,1
486,255,20,20-b,20,pun,1,damn,movie,1
486,320,85,20-b,20,depunned,1,damn,movie,1
486,320,85,20-b,20,depunned,1,damn,movie,1
487,255,20,20-b,20,pun,1,damn,night,1
487,320,85,20-b,20,depunned,1,damn,night,1
488,190,190,20-b,20,nonpun,0,damn,not,1
489,255,20,20-b,20,pun,1,damn,saw,1
489,320,85,20-b,20,depunned,1,damn,saw,1
490,190,190,20-b,20,nonpun,0,damn,say,1
491,255,20,20-b,20,pun,1,damn,seen,1
491,320,85,20-b,20,depunned,1,damn,seen,1
492,360,125,20-b,20,nonpun,1,damn,sticks,1
493,21,21,21-a,21,pun,0,hertz,computer,1
493,126,126,21-a,21,nonpun,0,hertz,computer,1
494,426,191,21-a,21,nonpun,1,hertz,fell,1
495,86,86,21-a,21,depunned,0,hertz,horse,1
496,426,191,21-a,21,nonpun,1,hertz,leg,1
497,126,126,21-a,21,nonpun,0,hertz,mega,1
498,126,126,21-a,21,nonpun,0,hertz,processing,1
499,21,21,21-a,21,pun,0,hertz,slow,1
499,86,86,21-a,21,depunned,0,hertz,slow,1
500,126,126,21-a,21,nonpun,0,hertz,speed,1
501,126,126,21-a,21,nonpun,0,hertz,thirty-three,1
502,256,21,21-b,21,pun,1,hurts,computer,1
502,361,126,21-b,21,nonpun,1,hurts,computer,1
503,191,191,21-b,21,nonpun,0,hurts,fell,1
504,321,86,21-b,21,depunned,1,hurts,horse,1
505,191,191,21-b,21,nonpun,0,hurts,leg,1
506,361,126,21-b,21,nonpun,1,hurts,mega,1
507,361,126,21-b,21,nonpun,1,hurts,processing,1
508,256,21,21-b,21,pun,1,hurts,slow,1
508,321,86,21-b,21,depunned,1,hurts,slow,1
509,361,126,21-b,21,nonpun,1,hurts,speed,1
510,361,126,21-b,21,nonpun,1,hurts,thirty-three,1
511,22,22,22-a,22,pun,0,role,actors,1
512,427,192,22-a,22,nonpun,1,role,bought,1
513,87,87,22-a,22,depunned,0,role,directors,1
514,427,192,22-a,22,nonpun,1,role,dress,1
515,22,22,22-a,22,pun,0,role,great,1
515,87,87,22-a,22,depunned,0,role,great,1
516,127,127,22-a,22,nonpun,0,role,leading,1
517,427,192,22-a,22,nonpun,1,role,make,1
518,22,22,22-a,22,pun,0,role,movie,1
518,87,87,22-a,22,depunned,0,role,movie,1
519,127,127,22-a,22,nonpun,0,role,plays,1
520,127,127,22-a,22,nonpun,0,role,show,1
521,427,192,22-a,22,nonpun,1,role,silk,1
522,127,127,22-a,22,nonpun,0,role,television,1
523,257,22,22-b,22,pun,1,roll,actors,1
524,192,192,22-b,22,nonpun,0,roll,bought,1
525,322,87,22-b,22,depunned,1,roll,directors,1
526,192,192,22-b,22,nonpun,0,roll,dress,1
527,257,22,22-b,22,pun,1,roll,great,1
527,322,87,22-b,22,depunned,1,roll,great,1
528,362,127,22-b,22,nonpun,1,roll,leading,1
529,192,192,22-b,22,nonpun,0,roll,make,1
530,257,22,22-b,22,pun,1,roll,movie,1
530,322,87,22-b,22,depunned,1,roll,movie,1
531,362,127,22-b,22,nonpun,1,roll,plays,1
532,362,127,22-b,22,nonpun,1,roll,show,1
533,192,192,22-b,22,nonpun,0,roll,silk,1
534,362,127,22-b,22,nonpun,1,roll,television,1
535,193,193,23-b,23,nonpun,0,caller,bank,1
536,363,128,23-b,23,nonpun,1,caller,dog,1
537,258,23,23-b,23,pun,1,caller,id,1
537,323,88,23-b,23,depunned,1,caller,id,1
538,258,23,23-b,23,pun,1,caller,man,1
538,323,88,23-b,23,depunned,1,caller,man,1
539,258,23,23-b,23,pun,1,caller,name,1
539,323,88,23-b,23,depunned,1,caller,name,1
540,258,23,23-b,23,pun,1,caller,neck,1
541,193,193,23-b,23,nonpun,0,caller,phone,1
542,323,88,23-b,23,depunned,1,caller,pocket,1
543,258,23,23-b,23,pun,1,caller,put,1
543,323,88,23-b,23,depunned,1,caller,put,1
544,363,128,23-b,23,nonpun,1,caller,puts,1
545,258,23,23-b,23,pun,1,caller,shirt,1
545,323,88,23-b,23,depunned,1,caller,shirt,1
546,363,128,23-b,23,nonpun,1,caller,walking,1
547,428,193,23-a,23,nonpun,1,collar,bank,1
548,128,128,23-a,23,nonpun,0,collar,dog,1
549,23,23,23-a,23,pun,0,collar,id,1
549,88,88,23-a,23,depunned,0,collar,id,1
550,23,23,23-a,23,pun,0,collar,man,1
550,88,88,23-a,23,depunned,0,collar,man,1
551,23,23,23-a,23,pun,0,collar,name,1
551,88,88,23-a,23,depunned,0,collar,name,1
552,23,23,23-a,23,pun,0,collar,neck,1
553,428,193,23-a,23,nonpun,1,collar,phone,1
554,88,88,23-a,23,depunned,0,collar,pocket,1
555,23,23,23-a,23,pun,0,collar,put,1
555,88,88,23-a,23,depunned,0,collar,put,1
556,128,128,23-a,23,nonpun,0,collar,puts,1
557,23,23,23-a,23,pun,0,collar,shirt,1
557,88,88,23-a,23,depunned,0,collar,shirt,1
558,128,128,23-a,23,nonpun,0,collar,walking,1
559,89,89,24-a,24,depunned,0,steal,bodybuilders,1
560,129,129,24-a,24,nonpun,0,steal,boy,1
561,129,129,24-a,24,nonpun,0,steal,candy,1
562,129,129,24-a,24,nonpun,0,steal,decided,1
563,129,129,24-a,24,nonpun,0,steal,friend's,1
564,429,194,24-a,24,nonpun,1,steal,made,1
565,24,24,24-a,24,pun,0,steal,muscles,1
565,89,89,24-a,24,depunned,0,steal,muscles,1
566,129,129,24-a,24,nonpun,0,steal,not,1
567,429,194,24-a,24,nonpun,1,steal,ship,1
568,24,24,24-a,24,pun,0,steal,thieves,1
569,129,129,24-a,24,nonpun,0,steal,wanted,1
570,429,194,24-a,24,nonpun,1,steal,wood,1
571,324,89,24-b,24,depunned,1,steel,bodybuilders,1
572,364,129,24-b,24,nonpun,1,steel,boy,1
573,364,129,24-b,24,nonpun,1,steel,candy,1
574,364,129,24-b,24,nonpun,1,steel,decided,1
575,364,129,24-b,24,nonpun,1,steel,friend's,1
576,194,194,24-b,24,nonpun,0,steel,made,1
577,259,24,24-b,24,pun,1,steel,muscles,1
577,324,89,24-b,24,depunned,1,steel,muscles,1
578,364,129,24-b,24,nonpun,1,steel,not,1
579,194,194,24-b,24,nonpun,0,steel,ship,1
580,259,24,24-b,24,pun,1,steel,thieves,1
581,364,129,24-b,24,nonpun,1,steel,wanted,1
582,194,194,24-b,24,nonpun,0,steel,wood,1
583,260,25,25-b,25,pun,1,die,actress,1
583,325,90,25-b,25,depunned,1,die,actress,1
584,195,195,25-b,25,nonpun,0,die,attack,1
585,260,25,25-b,25,pun,1,die,gray,1
586,260,25,25-b,25,pun,1,die,hair,1
586,365,130,25-b,25,nonpun,1,die,hair,1
587,195,195,25-b,25,nonpun,0,die,heart,1
588,365,130,25-b,25,nonpun,1,die,like,1
589,365,130,25-b,25,nonpun,1,die,not,1
590,365,130,25-b,25,nonpun,1,die,people,1
591,260,25,25-b,25,pun,1,die,saw,1
591,325,90,25-b,25,depunned,1,die,saw,1
592,195,195,25-b,25,nonpun,0,die,scared,1
593,260,25,25-b,25,pun,1,die,strands,1
594,260,25,25-b,25,pun,1,die,thought,1
594,325,90,25-b,25,depunned,1,die,thought,1
595,195,195,25-b,25,nonpun,0,die,very,1
596,325,90,25-b,25,depunned,1,die,wrinkle,1
597,25,25,25-a,25,pun,0,dye,actress,1
597,90,90,25-a,25,depunned,0,dye,actress,1
598,430,195,25-a,25,nonpun,1,dye,attack,1
599,25,25,25-a,25,pun,0,dye,gray,1
600,25,25,25-a,25,pun,0,dye,hair,1
600,130,130,25-a,25,nonpun,0,dye,hair,1
601,430,195,25-a,25,nonpun,1,dye,heart,1
602,130,130,25-a,25,nonpun,0,dye,like,1
603,130,130,25-a,25,nonpun,0,dye,not,1
604,130,130,25-a,25,nonpun,0,dye,people,1
605,25,25,25-a,25,pun,0,dye,saw,1
605,90,90,25-a,25,depunned,0,dye,saw,1
606,430,195,25-a,25,nonpun,1,dye,scared,1
607,25,25,25-a,25,pun,0,dye,strands,1
608,25,25,25-a,25,pun,0,dye,thought,1
608,90,90,25-a,25,depunned,0,dye,thought,1
609,430,195,25-a,25,nonpun,1,dye,very,1
610,90,90,25-a,25,depunned,0,dye,wrinkle,1
611,26,26,26-a,26,pun,0,waist,belt,1
611,131,131,26-a,26,nonpun,0,waist,belt,1
612,26,26,26-a,26,pun,0,waist,cardboard,1
612,91,91,26-a,26,depunned,0,waist,cardboard,1
613,431,196,26-a,26,nonpun,1,waist,dealing,1
614,91,91,26-a,26,depunned,0,waist,fort,1
615,131,131,26-a,26,nonpun,0,waist,look,1
616,26,26,26-a,26,pun,0,waist,paper,1
616,91,91,26-a,26,depunned,0,waist,paper,1
617,131,131,26-a,26,nonpun,0,waist,small,1
618,431,196,26-a,26,nonpun,1,waist,time,1
619,131,131,26-a,26,nonpun,0,waist,tiny,1
620,261,26,26-b,26,pun,1,waste,belt,1
620,366,131,26-b,26,nonpun,1,waste,belt,1
621,261,26,26-b,26,pun,1,waste,cardboard,1
621,326,91,26-b,26,depunned,1,waste,cardboard,1
622,196,196,26-b,26,nonpun,0,waste,dealing,1
623,326,91,26-b,26,depunned,1,waste,fort,1
624,366,131,26-b,26,nonpun,1,waste,look,1
625,261,26,26-b,26,pun,1,waste,paper,1
625,326,91,26-b,26,depunned,1,waste,paper,1
626,366,131,26-b,26,nonpun,1,waste,small,1
627,196,196,26-b,26,nonpun,0,waste,time,1
628,366,131,26-b,26,nonpun,1,waste,tiny,1
629,262,27,27-b,27,pun,1,feat,able,1
629,327,92,27-b,27,depunned,1,feat,able,1
630,262,27,27-b,27,pun,1,feat,being,1
630,327,92,27-b,27,depunned,1,feat,being,1
631,197,197,27-b,27,nonpun,0,feat,exam,1
632,262,27,27-b,27,pun,1,feat,fit,1
632,327,92,27-b,27,depunned,1,feat,fit,1
633,262,27,27-b,27,pun,1,feat,fourteen,1
633,327,92,27-b,27,depunned,1,feat,fourteen,1
634,367,132,27-b,27,nonpun,1,feat,hurting,1
635,367,132,27-b,27,nonpun,1,feat,new,1
636,327,92,27-b,27,depunned,1,feat,pants,1
637,197,197,27-b,27,nonpun,0,feat,passing,1
638,262,27,27-b,27,pun,1,feat,quite,1
638,327,92,27-b,27,depunned,1,feat,quite,1
639,197,197,27-b,27,nonpun,0,feat,real,1
640,262,27,27-b,27,pun,1,feat,shoes,1
640,367,132,27-b,27,nonpun,1,feat,shoes,1
641,262,27,27-b,27,pun,1,feat,size,1
641,327,92,27-b,27,depunned,1,feat,size,1
642,197,197,27-b,27,nonpun,0,feat,studying,1
643,367,132,27-b,27,nonpun,1,feat,these,1
644,27,27,27-a,27,pun,0,feet,able,1
644,92,92,27-a,27,depunned,0,feet,able,1
645,27,27,27-a,27,pun,0,feet,being,1
645,92,92,27-a,27,depunned,0,feet,being,1
646,432,197,27-a,27,nonpun,1,feet,exam,1
647,27,27,27-a,27,pun,0,feet,fit,1
647,92,92,27-a,27,depunned,0,feet,fit,1
648,27,27,27-a,27,pun,0,feet,fourteen,1
648,92,92,27-a,27,depunned,0,feet,fourteen,1
649,132,132,27-a,27,nonpun,0,feet,hurting,1
650,132,132,27-a,27,nonpun,0,feet,new,1
651,92,92,27-a,27,depunned,0,feet,pants,1
652,432,197,27-a,27,nonpun,1,feet,passing,1
653,27,27,27-a,27,pun,0,feet,quite,1
653,92,92,27-a,27,depunned,0,feet,quite,1
654,432,197,27-a,27,nonpun,1,feet,real,1
655,27,27,27-a,27,pun,0,feet,shoes,1
655,132,132,27-a,27,nonpun,0,feet,shoes,1
656,27,27,27-a,27,pun,0,feet,size,1
656,92,92,27-a,27,depunned,0,feet,size,1
657,432,197,27-a,27,nonpun,1,feet,studying,1
658,132,132,27-a,27,nonpun,0,feet,these,1
659,198,198,28-b,28,nonpun,0,allowed,car,1
660,368,133,28-b,28,nonpun,1,allowed,class,1
661,198,198,28-b,28,nonpun,0,allowed,family,1
662,328,93,28-b,28,depunned,1,allowed,intern,1
663,263,28,28-b,28,pun,1,allowed,mime,1
664,263,28,28-b,28,pun,1,allowed,not,1
664,328,93,28-b,28,depunned,1,allowed,not,1
665,368,133,28-b,28,nonpun,1,allowed,poem,1
666,368,133,28-b,28,nonpun,1,allowed,read,1
667,263,28,28-b,28,pun,1,allowed,say,1
667,328,93,28-b,28,depunned,1,allowed,say,1
668,198,198,28-b,28,nonpun,0,allowed,son,1
669,368,133,28-b,28,nonpun,1,allowed,student,1
670,198,198,28-b,28,nonpun,0,allowed,use,1
671,263,28,28-b,28,pun,1,allowed,wanted,1
671,328,93,28-b,28,depunned,1,allowed,wanted,1
672,433,198,28-a,28,nonpun,1,aloud,car,1
673,133,133,28-a,28,nonpun,0,aloud,class,1
674,433,198,28-a,28,nonpun,1,aloud,family,1
675,93,93,28-a,28,depunned,0,aloud,intern,1
676,28,28,28-a,28,pun,0,aloud,mime,1
677,28,28,28-a,28,pun,0,aloud,not,1
677,93,93,28-a,28,depunned,0,aloud,not,1
678,133,133,28-a,28,nonpun,0,aloud,poem,1
679,133,133,28-a,28,nonpun,0,aloud,read,1
680,28,28,28-a,28,pun,0,aloud,say,1
680,93,93,28-a,28,depunned,0,aloud,say,1
681,433,198,28-a,28,nonpun,1,aloud,son,1
682,133,133,28-a,28,nonpun,0,aloud,student,1
683,433,198,28-a,28,nonpun,1,aloud,use,1
684,28,28,28-a,28,pun,0,aloud,wanted,1
684,93,93,28-a,28,depunned,0,aloud,wanted,1
685,29,29,29-a,29,pun,0,pail,buckets,1
686,94,94,29-a,29,depunned,0,pail,burdens,1
687,29,29,29-a,29,pun,0,pail,carry,1
687,94,94,29-a,29,depunned,0,pail,carry,1
688,134,134,29-a,29,nonpun,0,pail,clean,1
689,29,29,29-a,29,pun,0,pail,feeling,1
