uniquePairID,uniqueID,sentenceID,homophoneID,phoneticID,sentenceType,isOrig,homophone,word,dummy
689,94,94,29-a,29,depunned,0,pail,feeling,1
690,134,134,29-a,29,nonpun,0,pail,filled,1
691,134,134,29-a,29,nonpun,0,pail,floor,1
692,434,199,29-a,29,nonpun,1,pail,looks,1
693,434,199,29-a,29,nonpun,1,pail,sick,1
694,29,29,29-a,29,pun,0,pail,start,1
694,94,94,29-a,29,depunned,0,pail,start,1
695,29,29,29-a,29,pun,0,pail,those,1
695,94,94,29-a,29,depunned,0,pail,those,1
696,134,134,29-a,29,nonpun,0,pail,water,1
697,134,134,29-a,29,nonpun,0,pail,worker,1
698,264,29,29-b,29,pun,1,pale,buckets,1
699,329,94,29-b,29,depunned,1,pale,burdens,1
700,264,29,29-b,29,pun,1,pale,carry,1
700,329,94,29-b,29,depunned,1,pale,carry,1
701,369,134,29-b,29,nonpun,1,pale,clean,1
702,264,29,29-b,29,pun,1,pale,feeling,1
702,329,94,29-b,29,depunned,1,pale,feeling,1
703,369,134,29-b,29,nonpun,1,pale,filled,1
704,369,134,29-b,29,nonpun,1,pale,floor,1
705,199,199,29-b,29,nonpun,0,pale,looks,1
706,199,199,29-b,29,nonpun,0,pale,sick,1
707,264,29,29-b,29,pun,1,pale,start,1
707,329,94,29-b,29,depunned,1,pale,start,1
708,264,29,29-b,29,pun,1,pale,those,1
708,329,94,29-b,29,depunned,1,pale,those,1
709,369,134,29-b,29,nonpun,1,pale,water,1
710,369,134,29-b,29,nonpun,1,pale,worker,1
711,330,95,30-b,30,depunned,1,manner,anchor,1
712,265,30,30-b,30,pun,1,manner,castle,1
713,330,95,30-b,30,depunned,1,manner,family,1
714,200,200,30-b,30,nonpun,0,manner,food,1
715,265,30,30-b,30,pun,1,manner,home,1
716,370,135,30-b,30,nonpun,1,manner,huge,1
717,370,135,30-b,30,nonpun,1,manner,live,1
718,265,30,30-b,30,pun,1,manner,man's,1
718,330,95,30-b,30,depunned,1,manner,man's,1
719,330,95,30-b,30,depunned,1,manner,manor,1
720,200,200,30-b,30,nonpun,0,manner,party,1
721,370,135,30-b,30,nonpun,1,manner,people,1
722,265,30,30-b,30,pun,1,manner,speaking,1
722,330,95,30-b,30,depunned,1,manner,speaking,1
723,370,135,30-b,30,nonpun,1,manner,those,1
724,370,135,30-b,30,nonpun,1,manner,wealthy,1
725,95,95,30-a,30,depunned,0,manor,anchor,1
726,30,30,30-a,30,pun,0,manor,castle,1
727,95,95,30-a,30,depunned,0,manor,family,1
728,435,200,30-a,30,nonpun,1,manor,food,1
729,30,30,30-a,30,pun,0,manor,home,1
730,135,135,30-a,30,nonpun,0,manor,huge,1
731,135,135,30-a,30,nonpun,0,manor,live,1
732,30,30,30-a,30,pun,0,manor,man's,1
732,95,95,30-a,30,depunned,0,manor,man's,1
733,95,95,30-a,30,depunned,0,manor,manor,1
734,435,200,30-a,30,nonpun,1,manor,party,1
735,135,135,30-a,30,nonpun,0,manor,people,1
736,30,30,30-a,30,pun,0,manor,speaking,1
736,95,95,30-a,30,depunned,0,manor,speaking,1
737,135,135,30-a,30,nonpun,0,manor,those,1
738,135,135,30-a,30,nonpun,0,manor,wealthy,1
739,436,201,31-a,31,nonpun,1,cache,bought,1
740,31,31,31-a,31,pun,0,cache,chips,1
740,96,96,31-a,31,depunned,0,cache,chips,1
740,436,201,31-a,31,nonpun,1,cache,chips,1
741,96,96,31-a,31,depunned,0,cache,competitor,1
742,31,31,31-a,31,pun,0,cache,computer,1
743,136,136,31-a,31,nonpun,0,cache,copies,1
744,136,136,31-a,31,nonpun,0,cache,database,1
745,31,31,31-a,31,pun,0,cache,ended,1
745,96,96,31-a,31,depunned,0,cache,ended,1
746,31,31,31-a,31,pun,0,cache,online,1
746,96,96,31-a,31,depunned,0,cache,online,1
747,136,136,31-a,31,nonpun,0,cache,pages,1
748,31,31,31-a,31,pun,0,cache,poker,1
748,96,96,31-a,31,depunned,0,cache,poker,1
749,436,201,31-a,31,nonpun,1,cache,stocks,1
750,136,136,31-a,31,nonpun,0,cache,stored,1
751,31,31,31-a,31,pun,0,cache,suddenly,1
751,96,96,31-a,31,depunned,0,cache,suddenly,1
752,436,201,31-a,31,nonpun,1,cache,ten,1
753,31,31,31-a,31,pun,0,cache,tournament,1
753,96,96,31-a,31,depunned,0,cache,tournament,1
754,136,136,31-a,31,nonpun,0,cache,web,1
755,436,201,31-a,31,nonpun,1,cache,years,1
756,201,201,31-b,31,nonpun,0,cash,bought,1
757,201,201,31-b,31,nonpun,0,cash,chips,1
757,266,31,31-b,31,pun,1,cash,chips,1
757,331,96,31-b,31,depunned,1,cash,chips,1
758,331,96,31-b,31,depunned,1,cash,competitor,1
759,266,31,31-b,31,pun,1,cash,computer,1
760,371,136,31-b,31,nonpun,1,cash,copies,1
761,371,136,31-b,31,nonpun,1,cash,database,1
762,266,31,31-b,31,pun,1,cash,ended,1
762,331,96,31-b,31,depunned,1,cash,ended,1
763,266,31,31-b,31,pun,1,cash,online,1
763,331,96,31-b,31,depunned,1,cash,online,1
764,371,136,31-b,31,nonpun,1,cash,pages,1
765,266,31,31-b,31,pun,1,cash,poker,1
765,331,96,31-b,31,depunned,1,cash,poker,1
766,201,201,31-b,31,nonpun,0,cash,stocks,1
767,371,136,31-b,31,nonpun,1,cash,stored,1
768,266,31,31-b,31,pun,1,cash,suddenly,1
768,331,96,31-b,31,depunned,1,cash,suddenly,1
769,201,201,31-b,31,nonpun,0,cash,ten,1
770,266,31,31-b,31,pun,1,cash,tournament,1
770,331,96,31-b,31,depunned,1,cash,tournament,1
771,371,136,31-b,31,nonpun,1,cash,web,1
772,201,201,31-b,31,nonpun,0,cash,years,1
773,332,97,32-b,32,depunned,1,rain,autumn,1
774,267,32,32-b,32,pun,1,rain,britain,1
774,332,97,32-b,32,depunned,1,rain,britain,1
775,202,202,32-b,32,nonpun,0,rain,city,1
776,372,137,32-b,32,nonpun,1,rain,ended,1
777,202,202,32-b,32,nonpun,0,rain,fell,1
778,372,137,32-b,32,nonpun,1,rain,heir,1
779,372,137,32-b,32,nonpun,1,rain,king's,1
780,267,32,32-b,32,pun,1,rain,long,1
780,332,97,32-b,32,depunned,1,rain,long,1
781,202,202,32-b,32,nonpun,0,rain,night,1
782,267,32,32-b,32,pun,1,rain,place,1
782,332,97,32-b,32,depunned,1,rain,place,1
783,267,32,32-b,32,pun,1,rain,queen,1
784,372,137,32-b,32,nonpun,1,rain,took,1
785,267,32,32-b,32,pun,1,rain,wet,1
785,332,97,32-b,32,depunned,1,rain,wet,1
786,97,97,32-a,32,depunned,0,reign,autumn,1
787,32,32,32-a,32,pun,0,reign,britain,1
787,97,97,32-a,32,depunned,0,reign,britain,1
788,437,202,32-a,32,nonpun,1,reign,city,1
789,137,137,32-a,32,nonpun,0,reign,ended,1
790,437,202,32-a,32,nonpun,1,reign,fell,1
791,137,137,32-a,32,nonpun,0,reign,heir,1
792,137,137,32-a,32,nonpun,0,reign,king's,1
793,32,32,32-a,32,pun,0,reign,long,1
793,97,97,32-a,32,depunned,0,reign,long,1
794,437,202,32-a,32,nonpun,1,reign,night,1
795,32,32,32-a,32,pun,0,reign,place,1
795,97,97,32-a,32,depunned,0,reign,place,1
796,32,32,32-a,32,pun,0,reign,queen,1
797,137,137,32-a,32,nonpun,0,reign,took,1
798,32,32,32-a,32,pun,0,reign,wet,1
798,97,97,32-a,32,depunned,0,reign,wet,1
799,138,138,33-a,33,nonpun,0,thyme,chicken,1
800,138,138,33-a,33,nonpun,0,thyme,creamy,1
801,33,33,33-a,33,pun,0,thyme,extra,1
801,98,98,33-a,33,depunned,0,thyme,extra,1
802,138,138,33-a,33,nonpun,0,thyme,favorite,1
803,138,138,33-a,33,nonpun,0,thyme,flavored,1
804,33,33,33-a,33,pun,0,thyme,gardeners,1
804,98,98,33-a,33,depunned,0,thyme,gardeners,1
805,33,33,33-a,33,pun,0,thyme,get,1
805,98,98,33-a,33,depunned,0,thyme,get,1
806,33,33,33-a,33,pun,0,thyme,herb,1
807,438,203,33-a,33,nonpun,1,thyme,lunch,1
808,138,138,33-a,33,nonpun,0,thyme,meals,1
809,438,203,33-a,33,nonpun,1,thyme,meeting,1
810,138,138,33-a,33,nonpun,0,thyme,sauce,1
811,98,98,33-a,33,depunned,0,thyme,tomato,1
812,33,33,33-a,33,pun,0,thyme,work,1
812,98,98,33-a,33,depunned,0,thyme,work,1
813,373,138,33-b,33,nonpun,1,time,chicken,1
814,373,138,33-b,33,nonpun,1,time,creamy,1
815,268,33,33-b,33,pun,1,time,extra,1
815,333,98,33-b,33,depunned,1,time,extra,1
816,373,138,33-b,33,nonpun,1,time,favorite,1
817,373,138,33-b,33,nonpun,1,time,flavored,1
818,268,33,33-b,33,pun,1,time,gardeners,1
818,333,98,33-b,33,depunned,1,time,gardeners,1
819,268,33,33-b,33,pun,1,time,get,1
819,333,98,33-b,33,depunned,1,time,get,1
820,268,33,33-b,33,pun,1,time,herb,1
821,203,203,33-b,33,nonpun,0,time,lunch,1
822,373,138,33-b,33,nonpun,1,time,meals,1
823,203,203,33-b,33,nonpun,0,time,meeting,1
824,373,138,33-b,33,nonpun,1,time,sauce,1
825,333,98,33-b,33,depunned,1,time,tomato,1
826,268,33,33-b,33,pun,1,time,work,1
826,333,98,33-b,33,depunned,1,time,work,1
827,204,204,34-b,34,nonpun,0,poor,afford,1
828,269,34,34-b,34,pun,1,poor,bad,1
828,334,99,34-b,34,depunned,1,poor,bad,1
829,204,204,34-b,34,nonpun,0,poor,buy,1
830,204,204,34-b,34,nonpun,0,poor,cannot,1
831,269,34,34-b,34,pun,1,poor,excuse,1
831,334,99,34-b,34,depunned,1,poor,excuse,1
832,204,204,34-b,34,nonpun,0,poor,family,1
833,204,204,34-b,34,nonpun,0,poor,food,1
834,374,139,34-b,34,nonpun,1,poor,opening,1
835,269,34,34-b,34,pun,1,poor,say,1
835,269,34,34-b,34,pun,1,poor,say,1
835,334,99,34-b,34,depunned,1,poor,say,1
835,334,99,34-b,34,depunned,1,poor,say,1
836,269,34,34-b,34,pun,1,poor,skin,1
836,374,139,34-b,34,nonpun,1,poor,skin,1
837,374,139,34-b,34,nonpun,1,poor,small,1
838,374,139,34-b,34,nonpun,1,poor,surface,1
839,334,99,34-b,34,depunned,1,poor,teeth,1
840,374,139,34-b,34,nonpun,1,poor,very,1
841,439,204,34-a,34,nonpun,1,pore,afford,1
842,34,34,34-a,34,pun,0,pore,bad,1
842,99,99,34-a,34,depunned,0,pore,bad,1
843,439,204,34-a,34,nonpun,1,pore,buy,1
844,439,204,34-a,34,nonpun,1,pore,cannot,1
845,34,34,34-a,34,pun,0,pore,excuse,1
845,99,99,34-a,34,depunned,0,pore,excuse,1
846,439,204,34-a,34,nonpun,1,pore,family,1
847,439,204,34-a,34,nonpun,1,pore,food,1
848,139,139,34-a,34,nonpun,0,pore,opening,1
849,34,34,34-a,34,pun,0,pore,say,1
849,34,34,34-a,34,pun,0,pore,say,1
849,99,99,34-a,34,depunned,0,pore,say,1
849,99,99,34-a,34,depunned,0,pore,say,1
850,34,34,34-a,34,pun,0,pore,skin,1
850,139,139,34-a,34,nonpun,0,pore,skin,1
851,139,139,34-a,34,nonpun,0,pore,small,1
852,139,139,34-a,34,nonpun,0,pore,surface,1
853,99,99,34-a,34,depunned,0,pore,teeth,1
854,139,139,34-a,34,nonpun,0,pore,very,1
855,440,205,35-a,35,nonpun,1,gilt,accused,1
856,35,35,35-a,35,pun,0,gilt,complex,1
856,100,100,35-a,35,depunned,0,gilt,complex,1
857,140,140,35-a,35,nonpun,0,gilt,covered,1
858,440,205,35-a,35,nonpun,1,gilt,decides,1
859,140,140,35-a,35,nonpun,0,gilt,frame,1
860,35,35,35-a,35,pun,0,gilt,gold,1
861,440,205,35-a,35,nonpun,1,gilt,innocence,1
862,440,205,35-a,35,nonpun,1,gilt,jury,1
863,35,35,35-a,35,pun,0,gilt,like,1
863,100,100,35-a,35,depunned,0,gilt,like,1
864,35,35,35-a,35,pun,0,gilt,paint,1
864,100,100,35-a,35,depunned,0,gilt,paint,1
865,35,35,35-a,35,pun,0,gilt,people,1
865,100,100,35-a,35,depunned,0,gilt,people,1
866,440,205,35-a,35,nonpun,1,gilt,person,1
867,100,100,35-a,35,depunned,0,gilt,purple,1
868,205,205,35-b,35,nonpun,0,guilt,accused,1
869,270,35,35-b,35,pun,1,guilt,complex,1
869,335,100,35-b,35,depunned,1,guilt,complex,1
870,375,140,35-b,35,nonpun,1,guilt,covered,1
871,205,205,35-b,35,nonpun,0,guilt,decides,1
872,375,140,35-b,35,nonpun,1,guilt,frame,1
873,270,35,35-b,35,pun,1,guilt,gold,1
874,205,205,35-b,35,nonpun,0,guilt,innocence,1
875,205,205,35-b,35,nonpun,0,guilt,jury,1
876,270,35,35-b,35,pun,1,guilt,like,1
876,335,100,35-b,35,depunned,1,guilt,like,1
877,270,35,35-b,35,pun,1,guilt,paint,1
877,335,100,35-b,35,depunned,1,guilt,paint,1
878,270,35,35-b,35,pun,1,guilt,people,1
878,335,100,35-b,35,depunned,1,guilt,people,1
879,205,205,35-b,35,nonpun,0,guilt,person,1
880,335,100,35-b,35,depunned,1,guilt,purple,1
881,206,206,36-b,36,nonpun,0,err,being,1
882,206,206,36-b,36,nonpun,0,err,better,1
883,376,141,36-b,36,nonpun,1,err,british,1
884,336,101,36-b,36,depunned,1,err,careless,1
885,271,36,36-b,36,pun,1,err,human,1
886,376,141,36-b,36,nonpun,1,err,prince,1
887,206,206,36-b,36,nonpun,0,err,safe,1
888,206,206,36-b,36,nonpun,0,err,side,1
889,376,141,36-b,36,nonpun,1,err,throne,1
890,376,141,36-b,36,nonpun,1,err,william,1
891,441,206,36-a,36,nonpun,1,heir,being,1
892,441,206,36-a,36,nonpun,1,heir,better,1
893,141,141,36-a,36,nonpun,0,heir,british,1
894,101,101,36-a,36,depunned,0,heir,careless,1
895,36,36,36-a,36,pun,0,heir,human,1
896,141,141,36-a,36,nonpun,0,heir,prince,1
897,441,206,36-a,36,nonpun,1,heir,safe,1
898,441,206,36-a,36,nonpun,1,heir,side,1
899,141,141,36-a,36,nonpun,0,heir,throne,1
900,141,141,36-a,36,nonpun,0,heir,william,1
901,37,37,37-a,37,pun,0,son,boy,1
902,142,142,37-a,37,nonpun,0,son,daughter,1
903,442,207,37-a,37,nonpun,1,son,evening,1
904,37,37,37-a,37,pun,0,son,got,1
904,102,102,37-a,37,depunned,0,son,got,1
905,442,207,37-a,37,nonpun,1,son,morning,1
906,37,37,37-a,37,pun,0,son,only,1
906,102,102,37-a,37,depunned,0,son,only,1
907,102,102,37-a,37,depunned,0,son,parrot,1
908,37,37,37-a,37,pun,0,son,rest,1
908,102,102,37-a,37,depunned,0,son,rest,1
909,442,207,37-a,37,nonpun,1,son,rises,1
910,442,207,37-a,37,nonpun,1,son,sets,1
911,272,37,37-b,37,pun,1,sun,boy,1
912,377,142,37-b,37,nonpun,1,sun,daughter,1
913,207,207,37-b,37,nonpun,0,sun,evening,1
914,272,37,37-b,37,pun,1,sun,got,1
914,337,102,37-b,37,depunned,1,sun,got,1
915,207,207,37-b,37,nonpun,0,sun,morning,1
916,272,37,37-b,37,pun,1,sun,only,1
916,337,102,37-b,37,depunned,1,sun,only,1
917,337,102,37-b,37,depunned,1,sun,parrot,1
918,272,37,37-b,37,pun,1,sun,rest,1
918,337,102,37-b,37,depunned,1,sun,rest,1
919,207,207,37-b,37,nonpun,0,sun,rises,1
920,207,207,37-b,37,nonpun,0,sun,sets,1
921,38,38,38-a,38,pun,0,c's,cannot,1
921,103,103,38-a,38,depunned,0,c's,cannot,1
922,103,103,38-a,38,depunned,0,c's,choristers,1
923,143,143,38-a,38,nonpun,0,c's,even,1
924,143,143,38-a,38,nonpun,0,c's,hard,1
925,38,38,38-a,38,pun,0,c's,high,1
925,103,103,38-a,38,depunned,0,c's,high,1
925,143,143,38-a,38,nonpun,0,c's,high,1
925,443,208,38-a,38,nonpun,1,c's,high,1
926,38,38,38-a,38,pun,0,c's,hit,1
926,103,103,38-a,38,depunned,0,c's,hit,1
927,38,38,38-a,38,pun,0,c's,make,1
927,103,103,38-a,38,depunned,0,c's,make,1
928,443,208,38-a,38,nonpun,1,c's,mid-atlantic,1
929,38,38,38-a,38,pun,0,c's,novice,1
929,103,103,38-a,38,depunned,0,c's,novice,1
930,38,38,38-a,38,pun,0,c's,pirates,1
931,443,208,38-a,38,nonpun,1,c's,ship,1
932,143,143,38-a,38,nonpun,0,c's,sing,1
933,38,38,38-a,38,pun,0,c's,singers,1
933,103,103,38-a,38,depunned,0,c's,singers,1
934,143,143,38-a,38,nonpun,0,c's,soprano,1
935,38,38,38-a,38,pun,0,c's,terrible,1
935,103,103,38-a,38,depunned,0,c's,terrible,1
936,273,38,38-b,38,pun,1,seas,cannot,1
936,338,103,38-b,38,depunned,1,seas,cannot,1
937,338,103,38-b,38,depunned,1,seas,choristers,1
938,378,143,38-b,38,nonpun,1,seas,even,1
939,378,143,38-b,38,nonpun,1,seas,hard,1
940,208,208,38-b,38,nonpun,0,seas,high,1
940,273,38,38-b,38,pun,1,seas,high,1
940,338,103,38-b,38,depunned,1,seas,high,1
940,378,143,38-b,38,nonpun,1,seas,high,1
941,273,38,38-b,38,pun,1,seas,hit,1
941,338,103,38-b,38,depunned,1,seas,hit,1
942,273,38,38-b,38,pun,1,seas,make,1
942,338,103,38-b,38,depunned,1,seas,make,1
943,208,208,38-b,38,nonpun,0,seas,mid-atlantic,1
944,273,38,38-b,38,pun,1,seas,novice,1
944,338,103,38-b,38,depunned,1,seas,novice,1
945,273,38,38-b,38,pun,1,seas,pirates,1
946,208,208,38-b,38,nonpun,0,seas,ship,1
947,378,143,38-b,38,nonpun,1,seas,sing,1
948,273,38,38-b,38,pun,1,seas,singers,1
948,338,103,38-b,38,depunned,1,seas,singers,1
949,378,143,38-b,38,nonpun,1,seas,soprano,1
950,273,38,38-b,38,pun,1,seas,terrible,1
950,338,103,38-b,38,depunned,1,seas,terrible,1
951,39,39,39-a,39,pun,0,watt,bright,1
951,104,104,39-a,39,depunned,0,watt,bright,1
952,144,144,39-a,39,nonpun,0,watt,bulb,1
953,144,144,39-a,39,nonpun,0,watt,desk,1
954,39,39,39-a,39,pun,0,watt,electrician,1
955,39,39,39-a,39,pun,0,watt,knows,1
955,104,104,39-a,39,depunned,0,watt,knows,1
956,144,144,39-a,39,nonpun,0,watt,lamp,1
957,144,144,39-a,39,nonpun,0,watt,light,1
958,104,104,39-a,39,depunned,0,watt,optometrist,1
959,144,144,39-a,39,nonpun,0,watt,sixty,1
960,39,39,39-a,39,pun,0,watt,spark,1
960,104,104,39-a,39,depunned,0,watt,spark,1
961,444,209,39-a,39,nonpun,1,watt,students,1
962,444,209,39-a,39,nonpun,1,watt,teacher,1
963,444,209,39-a,39,nonpun,1,watt,told,1
964,144,144,39-a,39,nonpun,0,watt,uses,1
965,39,39,39-a,39,pun,0,watt,what's,1
965,104,104,39-a,39,depunned,0,watt,what's,1
966,274,39,39-b,39,pun,1,what,bright,1
966,339,104,39-b,39,depunned,1,what,bright,1
967,379,144,39-b,39,nonpun,1,what,bulb,1
968,379,144,39-b,39,nonpun,1,what,desk,1
969,274,39,39-b,39,pun,1,what,electrician,1
970,274,39,39-b,39,pun,1,what,knows,1
970,339,104,39-b,39,depunned,1,what,knows,1
971,379,144,39-b,39,nonpun,1,what,lamp,1
972,379,144,39-b,39,nonpun,1,what,light,1
973,339,104,39-b,39,depunned,1,what,optometrist,1
974,379,144,39-b,39,nonpun,1,what,sixty,1
975,274,39,39-b,39,pun,1,what,spark,1
975,339,104,39-b,39,depunned,1,what,spark,1
976,209,209,39-b,39,nonpun,0,what,students,1
977,209,209,39-b,39,nonpun,0,what,teacher,1
978,209,209,39-b,39,nonpun,0,what,told,1
979,379,144,39-b,39,nonpun,1,what,uses,1
980,274,39,39-b,39,pun,1,what,what's,1
980,339,104,39-b,39,depunned,1,what,what's,1
981,340,105,40-b,40,depunned,1,raiser,balance,1
982,380,145,40-b,40,nonpun,1,raiser,beard,1
983,275,40,40-b,40,pun,1,raiser,budget,1
983,340,105,40-b,40,depunned,1,raiser,budget,1
984,210,210,40-b,40,nonpun,0,raiser,church,1
985,210,210,40-b,40,nonpun,0,raiser,fund,1
985,275,40,40-b,40,pun,1,raiser,fund,1
985,340,105,40-b,40,depunned,1,raiser,fund,1
986,210,210,40-b,40,nonpun,0,raiser,girl,1
987,210,210,40-b,40,nonpun,0,raiser,local,1
988,275,40,40-b,40,pun,1,raiser,mayor,1
988,340,105,40-b,40,depunned,1,raiser,mayor,1
989,210,210,40-b,40,nonpun,0,raiser,organized,1
990,380,145,40-b,40,nonpun,1,raiser,shave,1
991,275,40,40-b,40,pun,1,raiser,slash,1
992,275,40,40-b,40,pun,1,raiser,turned,1
992,340,105,40-b,40,depunned,1,raiser,turned,1
993,380,145,40-b,40,nonpun,1,raiser,used,1
994,275,40,40-b,40,pun,1,raiser,wanted,1
994,340,105,40-b,40,depunned,1,raiser,wanted,1
995,105,105,40-a,40,depunned,0,razor,balance,1
996,145,145,40-a,40,nonpun,0,razor,beard,1
997,40,40,40-a,40,pun,0,razor,budget,1
997,105,105,40-a,40,depunned,0,razor,budget,1
998,445,210,40-a,40,nonpun,1,razor,church,1
999,40,40,40-a,40,pun,0,razor,fund,1
999,105,105,40-a,40,depunned,0,razor,fund,1
999,445,210,40-a,40,nonpun,1,razor,fund,1
1000,445,210,40-a,40,nonpun,1,razor,girl,1
1001,445,210,40-a,40,nonpun,1,razor,local,1
1002,40,40,40-a,40,pun,0,razor,mayor,1
1002,105,105,40-a,40,depunned,0,razor,mayor,1
1003,445,210,40-a,40,nonpun,1,razor,organized,1
1004,145,145,40-a,40,nonpun,0,razor,shave,1
1005,40,40,40-a,40,pun,0,razor,slash,1
1006,40,40,40-a,40,pun,0,razor,turned,1
1006,105,105,40-a,40,depunned,0,razor,turned,1
1007,145,145,40-a,40,nonpun,0,razor,used,1
1008,40,40,40-a,40,pun,0,razor,wanted,1
1008,105,105,40-a,40,depunned,0,razor,wanted,1
1009,41,41,41-a,41,pun,0,knot,boyscouts,1
1010,146,146,41-a,41,nonpun,0,knot,double,1
1011,146,146,41-a,41,nonpun,0,knot,easy,1
1012,41,41,41-a,41,pun,0,knot,know,1
1013,446,211,41-a,41,nonpun,1,knot,let's,1
1014,41,41,41-a,41,pun,0,knot,ropes,1
1015,41,41,41-a,41,pun,0,knot,tie,1
1015,146,146,41-a,41,nonpun,0,knot,tie,1
1016,276,41,41-b,41,pun,1,not,boyscouts,1
1017,381,146,41-b,41,nonpun,1,not,double,1
1018,381,146,41-b,41,nonpun,1,not,easy,1
1019,276,41,41-b,41,pun,1,not,know,1
1020,211,211,41-b,41,nonpun,0,not,let's,1
1021,276,41,41-b,41,pun,1,not,ropes,1
1022,276,41,41-b,41,pun,1,not,tie,1
1022,381,146,41-b,41,nonpun,1,not,tie,1
1023,42,42,42-a,42,pun,0,wood,ask,1
1023,42,42,42-a,42,pun,0,wood,ask,1
1024,447,212,42-a,42,nonpun,1,wood,father,1
1025,147,147,42-a,42,nonpun,0,wood,get,1
1026,447,212,42-a,42,nonpun,1,wood,go,1
1027,447,212,42-a,42,nonpun,1,wood,let,1
1028,447,212,42-a,42,nonpun,1,wood,not,1
1029,447,212,42-a,42,nonpun,1,wood,party,1
1030,42,42,42-a,42,pun,0,wood,trees,1
1030,147,147,42-a,42,nonpun,0,wood,trees,1
