uniquePairID,uniqueID,sentenceID,homophoneID,phoneticID,sentenceType,isOrig,homophone,word,dummy
1031,277,42,42-b,42,pun,1,would,ask,1
1031,277,42,42-b,42,pun,1,would,ask,1
1032,212,212,42-b,42,nonpun,0,would,father,1
1033,382,147,42-b,42,nonpun,1,would,get,1
1034,212,212,42-b,42,nonpun,0,would,go,1
1035,212,212,42-b,42,nonpun,0,would,let,1
1036,212,212,42-b,42,nonpun,0,would,not,1
1037,212,212,42-b,42,nonpun,0,would,party,1
1038,277,42,42-b,42,pun,1,would,trees,1
1038,382,147,42-b,42,nonpun,1,would,trees,1
1039,43,43,43-a,43,pun,0,grader,afraid,1
1040,43,43,43-a,43,pun,0,grader,cheddar,1
1041,43,43,43-a,43,pun,0,grader,cheese,1
1041,448,213,43-a,43,nonpun,1,grader,cheese,1
1041,448,213,43-a,43,nonpun,1,grader,cheese,1
1042,43,43,43-a,43,pun,0,grader,colby,1
1043,148,148,43-a,43,nonpun,0,grader,hired,1
1044,43,43,43-a,43,pun,0,grader,jack,1
1045,43,43,43-a,43,pun,0,grader,jr,1
1046,43,43,43-a,43,pun,0,grader,person,1
1047,43,43,43-a,43,pun,0,grader,school,1
1048,148,148,43-a,43,nonpun,0,grader,score,1
1049,448,213,43-a,43,nonpun,1,grader,slices,1
1050,148,148,43-a,43,nonpun,0,grader,tests,1
1051,278,43,43-b,43,pun,1,grater,afraid,1
1052,278,43,43-b,43,pun,1,grater,cheddar,1
1053,213,213,43-b,43,nonpun,0,grater,cheese,1
1053,213,213,43-b,43,nonpun,0,grater,cheese,1
1053,278,43,43-b,43,pun,1,grater,cheese,1
1054,278,43,43-b,43,pun,1,grater,colby,1
1055,383,148,43-b,43,nonpun,1,grater,hired,1
1056,278,43,43-b,43,pun,1,grater,jack,1
1057,278,43,43-b,43,pun,1,grater,jr,1
1058,278,43,43-b,43,pun,1,grater,person,1
1059,278,43,43-b,43,pun,1,grater,school,1
1060,383,148,43-b,43,nonpun,1,grater,score,1
1061,213,213,43-b,43,nonpun,0,grater,slices,1
1062,383,148,43-b,43,nonpun,1,grater,tests,1
1063,449,214,44-a,44,nonpun,1,eye,answer,1
1064,44,44,44-a,44,pun,0,eye,blind,1
1065,449,214,44-a,44,nonpun,1,eye,know,1
1066,149,149,44-a,44,nonpun,0,eye,poked,1
1067,44,44,44-a,44,pun,0,eye,see,1
1068,214,214,44-b,44,nonpun,0,i,answer,1
1069,279,44,44-b,44,pun,1,i,blind,1
1070,214,214,44-b,44,nonpun,0,i,know,1
1071,384,149,44-b,44,nonpun,1,i,poked,1
1072,279,44,44-b,44,pun,1,i,see,1
1073,45,45,45-a,45,pun,0,cell,biology,1
1073,150,150,45-a,45,nonpun,0,cell,biology,1
1074,450,215,45-a,45,nonpun,1,cell,car,1
1075,450,215,45-a,45,nonpun,1,cell,good,1
1076,45,45,45-a,45,pun,0,cell,keep,1
1077,45,45,45-a,45,pun,0,cell,know,1
1078,150,150,45-a,45,nonpun,0,cell,learned,1
1079,450,215,45-a,45,nonpun,1,cell,price,1
1080,45,45,45-a,45,pun,0,cell,program,1
1081,45,45,45-a,45,pun,0,cell,whether,1
1082,150,150,45-a,45,nonpun,0,cell,works,1
1083,280,45,45-b,45,pun,1,sell,biology,1
1083,385,150,45-b,45,nonpun,1,sell,biology,1
1084,215,215,45-b,45,nonpun,0,sell,car,1
1085,215,215,45-b,45,nonpun,0,sell,good,1
1086,280,45,45-b,45,pun,1,sell,keep,1
1087,280,45,45-b,45,pun,1,sell,know,1
1088,385,150,45-b,45,nonpun,1,sell,learned,1
1089,215,215,45-b,45,nonpun,0,sell,price,1
1090,280,45,45-b,45,pun,1,sell,program,1
1091,280,45,45-b,45,pun,1,sell,whether,1
1092,385,150,45-b,45,nonpun,1,sell,works,1
1093,216,216,46-b,46,nonpun,0,cent,borrow,1
1094,281,46,46-b,46,pun,1,cent,cost,1
1095,216,216,46-b,46,nonpun,0,cent,even,1
1096,281,46,46-b,46,pun,1,cent,get,1
1097,216,216,46-b,46,nonpun,0,cent,let,1
1098,216,216,46-b,46,nonpun,0,cent,not,1
1099,281,46,46-b,46,pun,1,cent,rid,1
1100,281,46,46-b,46,pun,1,cent,smell,1
1101,216,216,46-b,46,nonpun,0,cent,stingy,1
1102,386,151,46-b,46,nonpun,1,cent,unpleasant,1
1103,451,216,46-a,46,nonpun,1,scent,borrow,1
1104,46,46,46-a,46,pun,0,scent,cost,1
1105,451,216,46-a,46,nonpun,1,scent,even,1
1106,46,46,46-a,46,pun,0,scent,get,1
1107,451,216,46-a,46,nonpun,1,scent,let,1
1108,451,216,46-a,46,nonpun,1,scent,not,1
1109,46,46,46-a,46,pun,0,scent,rid,1
1110,46,46,46-a,46,pun,0,scent,smell,1
1111,451,216,46-a,46,nonpun,1,scent,stingy,1
1112,151,151,46-a,46,nonpun,0,scent,unpleasant,1
1113,282,47,47-b,47,pun,1,coarse,class,1
1114,217,217,47-b,47,nonpun,0,coarse,hair,1
1115,282,47,47-b,47,pun,1,coarse,just,1
1116,282,47,47-b,47,pun,1,coarse,liking,1
1117,282,47,47-b,47,pun,1,coarse,rough,1
1118,387,152,47-b,47,nonpun,1,coarse,school,1
1119,282,47,47-b,47,pun,1,coarse,stick,1
1120,387,152,47-b,47,nonpun,1,coarse,took,1
1121,282,47,47-b,47,pun,1,coarse,tried,1
1122,217,217,47-b,47,nonpun,0,coarse,very,1
1123,47,47,47-a,47,pun,0,course,class,1
1124,452,217,47-a,47,nonpun,1,course,hair,1
1125,47,47,47-a,47,pun,0,course,just,1
1126,47,47,47-a,47,pun,0,course,liking,1
1127,47,47,47-a,47,pun,0,course,rough,1
1128,152,152,47-a,47,nonpun,0,course,school,1
1129,47,47,47-a,47,pun,0,course,stick,1
1130,152,152,47-a,47,nonpun,0,course,took,1
1131,47,47,47-a,47,pun,0,course,tried,1
1132,452,217,47-a,47,nonpun,1,course,very,1
1133,388,153,48-b,48,nonpun,1,dear,forest,1
1134,218,218,48-b,48,nonpun,0,dear,friend,1
1135,283,48,48-b,48,pun,1,dear,pet,1
1136,283,48,48-b,48,pun,1,dear,very,1
1137,153,153,48-a,48,nonpun,0,deer,forest,1
1138,453,218,48-a,48,nonpun,1,deer,friend,1
1139,48,48,48-a,48,pun,0,deer,pet,1
1140,48,48,48-a,48,pun,0,deer,very,1
1141,389,154,49-b,49,nonpun,1,be,angry,1
1142,284,49,49-b,49,pun,1,be,hive,1
1143,389,154,49-b,49,nonpun,1,be,honey,1
1144,284,49,49-b,49,pun,1,be,long,1
1145,219,219,49-b,49,nonpun,0,be,okay,1
1146,389,154,49-b,49,nonpun,1,be,steal,1
1147,389,154,49-b,49,nonpun,1,be,stung,1
1148,389,154,49-b,49,nonpun,1,be,tried,1
1149,284,49,49-b,49,pun,1,be,want,1
1150,219,219,49-b,49,nonpun,0,be,worry,1
1151,154,154,49-a,49,nonpun,0,bee,angry,1
1152,49,49,49-a,49,pun,0,bee,hive,1
1153,154,154,49-a,49,nonpun,0,bee,honey,1
1154,49,49,49-a,49,pun,0,bee,long,1
1155,454,219,49-a,49,nonpun,1,bee,okay,1
1156,154,154,49-a,49,nonpun,0,bee,steal,1
1157,154,154,49-a,49,nonpun,0,bee,stung,1
1158,154,154,49-a,49,nonpun,0,bee,tried,1
1159,49,49,49-a,49,pun,0,bee,want,1
1160,454,219,49-a,49,nonpun,1,bee,worry,1
1161,50,50,50-a,50,pun,0,brake,careful,1
1162,155,155,50-a,50,nonpun,0,brake,cars,1
1163,50,50,50-a,50,pun,0,brake,fast,1
1164,455,220,50-a,50,nonpun,1,brake,leg,1
1165,50,50,50-a,50,pun,0,brake,not,1
1166,455,220,50-a,50,nonpun,1,brake,performance,1
1167,50,50,50-a,50,pun,0,brake,really,1
1168,50,50,50-a,50,pun,0,brake,run,1
1169,155,155,50-a,50,nonpun,0,brake,slowly,1
1170,285,50,50-b,50,pun,1,break,careful,1
1171,390,155,50-b,50,nonpun,1,break,cars,1
1172,285,50,50-b,50,pun,1,break,fast,1
1173,220,220,50-b,50,nonpun,0,break,leg,1
1174,285,50,50-b,50,pun,1,break,not,1
1175,220,220,50-b,50,nonpun,0,break,performance,1
1176,285,50,50-b,50,pun,1,break,really,1
1177,285,50,50-b,50,pun,1,break,run,1
1178,390,155,50-b,50,nonpun,1,break,slowly,1
1179,456,221,51-a,51,nonpun,1,flour,among,1
1180,156,156,51-a,51,nonpun,0,flour,baking,1
1181,51,51,51-a,51,pun,0,flour,brought,1
1182,51,51,51-a,51,pun,0,flour,chef,1
1183,51,51,51-a,51,pun,0,flour,day,1
1184,156,156,51-a,51,nonpun,0,flour,different,1
1185,51,51,51-a,51,pun,0,flour,girlfriend,1
1186,456,221,51-a,51,nonpun,1,flour,growing,1
1187,156,156,51-a,51,nonpun,0,flour,kinds,1
1188,51,51,51-a,51,pun,0,flour,pastry,1
1189,456,221,51-a,51,nonpun,1,flour,picked,1
1190,456,221,51-a,51,nonpun,1,flour,pretty,1
1191,156,156,51-a,51,nonpun,0,flour,use,1
1192,51,51,51-a,51,pun,0,flour,valentine's,1
1193,456,221,51-a,51,nonpun,1,flour,weeds,1
1194,221,221,51-b,51,nonpun,0,flower,among,1
1195,391,156,51-b,51,nonpun,1,flower,baking,1
1196,286,51,51-b,51,pun,1,flower,brought,1
1197,286,51,51-b,51,pun,1,flower,chef,1
1198,286,51,51-b,51,pun,1,flower,day,1
1199,391,156,51-b,51,nonpun,1,flower,different,1
1200,286,51,51-b,51,pun,1,flower,girlfriend,1
1201,221,221,51-b,51,nonpun,0,flower,growing,1
1202,391,156,51-b,51,nonpun,1,flower,kinds,1
1203,286,51,51-b,51,pun,1,flower,pastry,1
1204,221,221,51-b,51,nonpun,0,flower,picked,1
1205,221,221,51-b,51,nonpun,0,flower,pretty,1
1206,391,156,51-b,51,nonpun,1,flower,use,1
1207,286,51,51-b,51,pun,1,flower,valentine's,1
1208,221,221,51-b,51,nonpun,0,flower,weeds,1
1209,287,52,52-b,52,pun,1,fair,driver,1
1210,222,222,52-b,52,nonpun,0,fair,game,1
1211,287,52,52-b,52,pun,1,fair,insisted,1
1212,222,222,52-b,52,nonpun,0,fair,not,1
1213,392,157,52-b,52,nonpun,1,fair,paid,1
1214,222,222,52-b,52,nonpun,0,fair,rules,1
1215,287,52,52-b,52,pun,1,fair,toll,1
1216,287,52,52-b,52,pun,1,fair,wasn't,1
1217,52,52,52-a,52,pun,0,fare,driver,1
1218,457,222,52-a,52,nonpun,1,fare,game,1
1219,52,52,52-a,52,pun,0,fare,insisted,1
1220,457,222,52-a,52,nonpun,1,fare,not,1
1221,157,157,52-a,52,nonpun,0,fare,paid,1
1222,457,222,52-a,52,nonpun,1,fare,rules,1
1223,52,52,52-a,52,pun,0,fare,toll,1
1224,52,52,52-a,52,pun,0,fare,wasn't,1
1225,393,158,53-b,53,nonpun,1,heal,bruised,1
1226,288,53,53-b,53,pun,1,heal,foot,1
1227,288,53,53-b,53,pun,1,heal,injured,1
1228,223,223,53-b,53,nonpun,0,heal,just,1
1228,288,53,53-b,53,pun,1,heal,just,1
1229,223,223,53-b,53,nonpun,0,heal,takes,1
1230,223,223,53-b,53,nonpun,0,heal,time,1
1231,393,158,53-b,53,nonpun,1,heal,walking,1
1232,223,223,53-b,53,nonpun,0,heal,wounds,1
1233,158,158,53-a,53,nonpun,0,heel,bruised,1
1234,53,53,53-a,53,pun,0,heel,foot,1
1235,53,53,53-a,53,pun,0,heel,injured,1
1236,53,53,53-a,53,pun,0,heel,just,1
1236,458,223,53-a,53,nonpun,1,heel,just,1
1237,458,223,53-a,53,nonpun,1,heel,takes,1
1238,458,223,53-a,53,nonpun,1,heel,time,1
1239,158,158,53-a,53,nonpun,0,heel,walking,1
1240,458,223,53-a,53,nonpun,1,heel,wounds,1
1241,224,224,54-b,54,nonpun,0,him,back,1
1242,394,159,54-b,54,nonpun,1,him,church,1
1243,224,224,54-b,54,nonpun,0,him,john,1
1244,224,224,54-b,54,nonpun,0,him,like,1
1245,224,224,54-b,54,nonpun,0,him,likes,1
1246,289,54,54-b,54,pun,1,him,perform,1
1247,289,54,54-b,54,pun,1,him,priest,1
1248,394,159,54-b,54,nonpun,1,him,sang,1
1249,224,224,54-b,54,nonpun,0,him,sarah,1
1250,289,54,54-b,54,pun,1,him,song,1
1251,289,54,54-b,54,pun,1,him,wrote,1
1252,459,224,54-a,54,nonpun,1,hymn,back,1
1253,159,159,54-a,54,nonpun,0,hymn,church,1
1254,459,224,54-a,54,nonpun,1,hymn,john,1
1255,459,224,54-a,54,nonpun,1,hymn,like,1
1256,459,224,54-a,54,nonpun,1,hymn,likes,1
1257,54,54,54-a,54,pun,0,hymn,perform,1
1258,54,54,54-a,54,pun,0,hymn,priest,1
1259,159,159,54-a,54,nonpun,0,hymn,sang,1
1260,459,224,54-a,54,nonpun,1,hymn,sarah,1
1261,54,54,54-a,54,pun,0,hymn,song,1
1262,54,54,54-a,54,pun,0,hymn,wrote,1
1263,225,225,55-b,55,nonpun,0,knows,almost,1
1264,395,160,55-b,55,nonpun,1,knows,answered,1
1265,290,55,55-b,55,pun,1,knows,best,1
1266,225,225,55-b,55,nonpun,0,knows,dictionary,1
1267,290,55,55-b,55,pun,1,knows,mother,1
1268,395,160,55-b,55,nonpun,1,knows,string,1
1269,225,225,55-b,55,nonpun,0,knows,word,1
1270,460,225,55-a,55,nonpun,1,no's,almost,1
1271,160,160,55-a,55,nonpun,0,no's,answered,1
1272,55,55,55-a,55,pun,0,no's,best,1
1273,460,225,55-a,55,nonpun,1,no's,dictionary,1
1274,55,55,55-a,55,pun,0,no's,mother,1
1275,160,160,55-a,55,nonpun,0,no's,string,1
1276,460,225,55-a,55,nonpun,1,no's,word,1
1277,226,226,56-b,56,nonpun,0,in,close,1
1278,226,226,56-b,56,nonpun,0,in,come,1
1279,226,226,56-b,56,nonpun,0,in,door,1
1280,291,56,56-b,56,pun,1,in,hotel,1
1281,291,56,56-b,56,pun,1,in,made,1
1282,226,226,56-b,56,nonpun,0,in,room,1
1283,291,56,56-b,56,pun,1,in,sleep,1
1284,291,56,56-b,56,pun,1,in,stayed,1
1284,396,161,56-b,56,nonpun,1,in,stayed,1
1285,291,56,56-b,56,pun,1,in,sure,1
1286,461,226,56-a,56,nonpun,1,inn,close,1
1287,461,226,56-a,56,nonpun,1,inn,come,1
1288,461,226,56-a,56,nonpun,1,inn,door,1
1289,56,56,56-a,56,pun,0,inn,hotel,1
1290,56,56,56-a,56,pun,0,inn,made,1
1291,461,226,56-a,56,nonpun,1,inn,room,1
1292,56,56,56-a,56,pun,0,inn,sleep,1
1293,56,56,56-a,56,pun,0,inn,stayed,1
1293,161,161,56-a,56,nonpun,0,inn,stayed,1
1294,56,56,56-a,56,pun,0,inn,sure,1
1295,292,57,57-b,57,pun,1,idle,celebrity,1
1296,227,227,57-b,57,nonpun,0,idle,doing,1
1297,397,162,57-b,57,nonpun,1,idle,famous,1
1298,227,227,57-b,57,nonpun,0,idle,just,1
1299,292,57,57-b,57,pun,1,idle,looking,1
1300,397,162,57-b,57,nonpun,1,idle,movie,1
1301,292,57,57-b,57,pun,1,idle,realized,1
1302,227,227,57-b,57,nonpun,0,idle,sitting,1
1303,292,57,57-b,57,pun,1,idle,spent,1
1304,397,162,57-b,57,nonpun,1,idle,star,1
1305,292,57,57-b,57,pun,1,idle,time,1
1306,292,57,57-b,57,pun,1,idle,want,1
1307,57,57,57-a,57,pun,0,idol,celebrity,1
1308,462,227,57-a,57,nonpun,1,idol,doing,1
1309,162,162,57-a,57,nonpun,0,idol,famous,1
1310,462,227,57-a,57,nonpun,1,idol,just,1
1311,57,57,57-a,57,pun,0,idol,looking,1
1312,162,162,57-a,57,nonpun,0,idol,movie,1
1313,57,57,57-a,57,pun,0,idol,realized,1
1314,462,227,57-a,57,nonpun,1,idol,sitting,1
1315,57,57,57-a,57,pun,0,idol,spent,1
1316,162,162,57-a,57,nonpun,0,idol,star,1
1317,57,57,57-a,57,pun,0,idol,time,1
1318,57,57,57-a,57,pun,0,idol,want,1
1319,228,228,58-b,58,nonpun,0,made,cake,1
1320,293,58,58-b,58,pun,1,made,clean,1
1320,398,163,58-b,58,nonpun,1,made,clean,1
1321,398,163,58-b,58,nonpun,1,made,hired,1
1322,293,58,58-b,58,pun,1,made,up,1
1323,293,58,58-b,58,pun,1,made,want,1
1324,463,228,58-a,58,nonpun,1,maid,cake,1
1325,58,58,58-a,58,pun,0,maid,clean,1
1325,163,163,58-a,58,nonpun,0,maid,clean,1
1326,163,163,58-a,58,nonpun,0,maid,hired,1
1327,58,58,58-a,58,pun,0,maid,up,1
1328,58,58,58-a,58,pun,0,maid,want,1
1329,294,59,59-b,59,pun,1,none,cared,1
1330,294,59,59-b,59,pun,1,none,church,1
1331,399,164,59-b,59,nonpun,1,none,kind,1
1332,229,229,59-b,59,nonpun,0,none,made,1
1333,294,59,59-b,59,pun,1,none,new,1
1334,294,59,59-b,59,pun,1,none,opened,1
1335,399,164,59-b,59,nonpun,1,none,pious,1
1336,229,229,59-b,59,nonpun,0,none,sense,1
1337,399,164,59-b,59,nonpun,1,none,very,1
1338,59,59,59-a,59,pun,0,nun,cared,1
1339,59,59,59-a,59,pun,0,nun,church,1
1340,164,164,59-a,59,nonpun,0,nun,kind,1
1341,464,229,59-a,59,nonpun,1,nun,made,1
1342,59,59,59-a,59,pun,0,nun,new,1
1343,59,59,59-a,59,pun,0,nun,opened,1
1344,164,164,59-a,59,nonpun,0,nun,pious,1
1345,464,229,59-a,59,nonpun,1,nun,sense,1
1346,164,164,59-a,59,nonpun,0,nun,very,1
1347,295,60,60-b,60,pun,1,morning,cried,1
1348,400,165,60-b,60,nonpun,1,morning,died,1
1349,400,165,60-b,60,nonpun,1,morning,loved,1
1350,230,230,60-b,60,nonpun,0,morning,shining,1
1351,230,230,60-b,60,nonpun,0,morning,sun,1
1352,230,230,60-b,60,nonpun,0,morning,up,1
1352,295,60,60-b,60,pun,1,morning,up,1
1353,230,230,60-b,60,nonpun,0,morning,woke,1
1353,295,60,60-b,60,pun,1,morning,woke,1
1354,60,60,60-a,60,pun,0,mourning,cried,1
1355,165,165,60-a,60,nonpun,0,mourning,died,1
1356,165,165,60-a,60,nonpun,0,mourning,loved,1
1357,465,230,60-a,60,nonpun,1,mourning,shining,1
1358,465,230,60-a,60,nonpun,1,mourning,sun,1
1359,60,60,60-a,60,pun,0,mourning,up,1
1359,465,230,60-a,60,nonpun,1,mourning,up,1
1360,60,60,60-a,60,pun,0,mourning,woke,1
1360,465,230,60-a,60,nonpun,1,mourning,woke,1
1361,466,231,61-a,61,nonpun,1,meat,able,1
1362,61,61,61-a,61,pun,0,meat,butcher,1
1363,466,231,61-a,61,nonpun,1,meat,finally,1
1364,61,61,61-a,61,pun,0,meat,glad,1
1365,166,166,61-a,61,nonpun,0,meat,like,1
1366,466,231,61-a,61,nonpun,1,meat,pals,1
1367,466,231,61-a,61,nonpun,1,meat,pen,1
1368,166,166,61-a,61,nonpun,0,meat,vegetarians,1
1369,61,61,61-a,61,pun,0,meat,very,1
1370,231,231,61-b,61,nonpun,0,meet,able,1
1371,296,61,61-b,61,pun,1,meet,butcher,1
1372,231,231,61-b,61,nonpun,0,meet,finally,1
1373,296,61,61-b,61,pun,1,meet,glad,1
1374,401,166,61-b,61,nonpun,1,meet,like,1
1375,231,231,61-b,61,nonpun,0,meet,pals,1
1376,231,231,61-b,61,nonpun,0,meet,pen,1
1377,401,166,61-b,61,nonpun,1,meet,vegetarians,1
1378,296,61,61-b,61,pun,1,meet,very,1
1379,297,62,62-b,62,pun,1,real,believe,1
1380,297,62,62-b,62,pun,1,real,caught,1
1381,232,232,62-b,62,nonpun,0,real,counterfeit,1
1382,232,232,62-b,62,nonpun,0,real,diamond,1
1383,402,167,62-b,62,nonpun,1,real,fish,1
1384,297,62,62-b,62,pun,1,real,fisherman,1
1385,232,232,62-b,62,nonpun,0,real,good,1
1386,232,232,62-b,62,nonpun,0,real,just,1
1387,402,167,62-b,62,nonpun,1,real,need,1
1388,232,232,62-b,62,nonpun,0,real,not,1
1389,297,62,62-b,62,pun,1,real,think,1
1390,232,232,62-b,62,nonpun,0,real,very,1
1391,62,62,62-a,62,pun,0,reel,believe,1
1392,62,62,62-a,62,pun,0,reel,caught,1
1393,467,232,62-a,62,nonpun,1,reel,counterfeit,1
1394,467,232,62-a,62,nonpun,1,reel,diamond,1
1395,167,167,62-a,62,nonpun,0,reel,fish,1
1396,62,62,62-a,62,pun,0,reel,fisherman,1
1397,467,232,62-a,62,nonpun,1,reel,good,1
1398,467,232,62-a,62,nonpun,1,reel,just,1
1399,167,167,62-a,62,nonpun,0,reel,need,1
1400,467,232,62-a,62,nonpun,1,reel,not,1
1401,62,62,62-a,62,pun,0,reel,think,1
1402,467,232,62-a,62,nonpun,1,reel,very,1
1403,403,168,63-b,63,nonpun,1,pair,apples,1
1404,403,168,63-b,63,nonpun,1,pair,ate,1
1405,298,63,63-b,63,pun,1,pair,brave,1
1406,298,63,63-b,63,pun,1,pair,enough,1
1407,298,63,63-b,63,pun,1,pair,farmer,1
1408,298,63,63-b,63,pun,1,pair,fruit,1
1409,298,63,63-b,63,pun,1,pair,grow,1
1410,233,233,63-b,63,nonpun,0,pair,matching,1
1411,233,233,63-b,63,nonpun,0,pair,socks,1
1412,168,168,63-a,63,nonpun,0,pear,apples,1
1413,168,168,63-a,63,nonpun,0,pear,ate,1
1414,63,63,63-a,63,pun,0,pear,brave,1
1415,63,63,63-a,63,pun,0,pear,enough,1
1416,63,63,63-a,63,pun,0,pear,farmer,1
1417,63,63,63-a,63,pun,0,pear,fruit,1
1418,63,63,63-a,63,pun,0,pear,grow,1
1419,468,233,63-a,63,nonpun,1,pear,matching,1
1420,468,233,63-a,63,nonpun,1,pear,socks,1
1421,169,169,64-a,64,nonpun,0,pray,bed,1
1422,64,64,64-a,64,pun,0,pray,birds,1
1422,64,64,64-a,64,pun,0,pray,birds,1
1423,169,169,64-a,64,nonpun,0,pray,christians,1
1424,169,169,64-a,64,nonpun,0,pray,customary,1
1425,469,234,64-a,64,nonpun,1,pray,eagle's,1
1426,469,234,64-a,64,nonpun,1,pray,easily,1
1427,469,234,64-a,64,nonpun,1,pray,mouse,1
1428,64,64,64-a,64,pun,0,pray,parish,1
1429,404,169,64-b,64,nonpun,1,prey,bed,1
1430,299,64,64-b,64,pun,1,prey,birds,1
1430,299,64,64-b,64,pun,1,prey,birds,1
1431,404,169,64-b,64,nonpun,1,prey,christians,1
1432,404,169,64-b,64,nonpun,1,prey,customary,1
1433,234,234,64-b,64,nonpun,0,prey,eagle's,1
1434,234,234,64-b,64,nonpun,0,prey,easily,1
1435,234,234,64-b,64,nonpun,0,prey,mouse,1
1436,299,64,64-b,64,pun,1,prey,parish,1
1437,65,65,65-a,65,pun,0,root,better,1
1438,65,65,65-a,65,pun,0,root,different,1
1439,65,65,65-a,65,pun,0,root,farm,1
1440,470,235,65-a,65,nonpun,1,root,faster,1
1441,470,235,65-a,65,nonpun,1,root,home,1
1442,65,65,65-a,65,pun,0,root,make,1
1443,65,65,65-a,65,pun,0,root,take,1
1443,470,235,65-a,65,nonpun,1,root,take,1
1444,65,65,65-a,65,pun,0,root,tree,1
1445,170,170,65-a,65,nonpun,0,root,tree's,1
1446,170,170,65-a,65,nonpun,0,root,tripped,1
1447,65,65,65-a,65,pun,0,root,want,1
1448,65,65,65-a,65,pun,0,root,way,1
1448,470,235,65-a,65,nonpun,1,root,way,1
1449,300,65,65-b,65,pun,1,route,better,1
1450,300,65,65-b,65,pun,1,route,different,1
1451,300,65,65-b,65,pun,1,route,farm,1
1452,235,235,65-b,65,nonpun,0,route,faster,1
1453,235,235,65-b,65,nonpun,0,route,home,1
1454,300,65,65-b,65,pun,1,route,make,1
1455,235,235,65-b,65,nonpun,0,route,take,1
1455,300,65,65-b,65,pun,1,route,take,1
1456,300,65,65-b,65,pun,1,route,tree,1
1457,405,170,65-b,65,nonpun,1,route,tree's,1
1458,405,170,65-b,65,nonpun,1,route,tripped,1
1459,300,65,65-b,65,pun,1,route,want,1
1460,235,235,65-b,65,nonpun,0,route,way,1
1460,300,65,65-b,65,pun,1,route,way,1